indo_aryan_group = {
    graphical_cultures = {
        indiangfx
        muslimgfx
    }
    bengali = {
        graphical_cultures = {
            indiangfx
            muslimgfx
        }
        secondary_event_pictures = bedouin_arabic
        color = {
            0.45
            0.0
            0.0
        }
        male_names = {
            "阿姆利陀那罗衍"  # Amritnarayan
            "挲丹波罗_挲丹波罗"  # Sultanpala_Sultanpala
            "涑罗磐_涑罗波罗"  # Surajpal_Surajpala
            "涑罗波罗_涑罗波罗"  # Surajpala_Surajpala
            "帝隶路迦旃陀罗"  # Traillokyachandra
            "堤耶波罗_堤磐"  # Tejapala_Tejpal
            "氐磐_氐磐"  # Tejpal_Tejpal
            "都磐"  # Tolpal
            "帝隶路迦跋摩"  # Trailokyavarman
            "帝利庐旃波罗"  # Trilochanpala
            "乌陀耶提多"  # Udayaditya
            "乌陀挲衍"  # Udaysangh
            "嗢陀兰拿提婆"  # Uddharandeva
            "伐妻诃"  # Vachhal
            "缚波底"  # Vakpati
            "伐巴多"  # Vapyata
            "伐沙波罗_伐沙波罗"  # Varshapala_Varshapala
            "伐思磐_伐沙波罗"  # Varshpal_Varshapala
            "婆苏提婆"  # Vasudev
            "毗涑罗笞磐_毗头罗他波罗"  # Vidurathpal_Vidurathpala
            "毗投罗笞波罗_毗头罗他波罗"  # Vidurathpala_Vidurathpala
            "毗地耶陀罗"  # Vidyadhara
            "毗伽罗诃波罗"  # Vigrahapala
            "毗伽罗诃罗阇"  # Vigraharaja
            "毗忼磐"  # Vihangpal
            "毗阇耶波罗"  # Vijayapala
            "毗阇耶铄底"  # Vijayasakti
            "毗那夜迦波罗"  # Vinayakapala
            "频陀跋摩"  # Vindhyavarman
            "毗篮提婆"  # Viramdeva
            "毗罗跋摩"  # Viravarman
            "毗辛诃提婆"  # Virsinghadeva
            "耶输跋摩"  # Yasovarman
        }
        female_names = {
            "阿迦尔"  # Akal
            "阿难多提毗"  # Anantadevi
            "达摩衍提"  # Damayanti
            "达多提毗"  # Dattadevi
            "提诃那伽提毗"  # Dehanagadevi
            "杜鲁婆提毗"  # Dhruvadevi
            "杜鲁婆莎弥尼"  # Dhruvasvamini
            "曷摩伐提"  # Hemavati
            "迦犍伐提"  # Kakanvati
            "迦罗衍提毗"  # Kalayandevi
            "犍查迦"  # Kanchuka
            "犍伐梨"  # Kanwar
            "迦梨摩伐提"  # Karmavati
            "鸠摩罗提毗"  # Kumaradevi
            "罗迦施摩"  # Lakshman
            "摩诃罗尼"  # Maharani
            "摩醯提毗"  # Mahidevi
            "那多提毗"  # Nattadevi
            "波罗婆伐提"  # Prabhavati
            "波罗婆伐底笈多"  # Prabhavatigupta
            "波罗娑陀那提毗"  # Prasadhanadevi
            "波帕提毗"  # Puppadevi
            "罗阇摩提"  # Rajamati
            "僧述多"  # Sanyukta
            "室利密多罗提毗"  # Shrimitradevi
        }
        dynasty_title_names = yes
        founder_named_dynasties = yes
        castes = yes
        pat_grf_name_chance = 50
        mat_grf_name_chance = 25
        father_name_chance = 25
        pat_grm_name_chance = 25
        mat_grm_name_chance = 25
        mother_name_chance = 0
        modifier = default_culture_modifier
    }
    gujurati = {
        graphical_cultures = {
            indiangfx
            muslimgfx
        }
        secondary_event_pictures = bedouin_arabic
        color = {
            0.4
            0.2
            0.2
        }
        male_names = {
            "阿婆耶波罗"  # Abhayapala
            "阿旃利耶"  # Acharya
            "阿醯罗"  # Ahila
            "阿耆罗奢_阇耶罗阇"  # Ajairaja_Jayaraja
            "阿奢耶波罗"  # Ajayapala
            "阿奢伊-赐尼俱诃"  # Ajay-Singh
            "阿罗汉阿"  # Alhana
            "阿罗罗怛"  # Allat
            "阿摩兰艺耶"  # Amarangeya
            "阿摩婆罗-波罗萨"  # Ambra-Prasad
            "阿摩利多波罗"  # Amritapala
            "阿那醯罗罗"  # Anahilla
            "阿利-赐尼俱诃"  # Ari-Singh
            "阿利周那跋摩"  # Arjunavarman
            "阿利奴罗奢"  # Arnoraja
            "阿娑罗奢"  # Asaraja
            "阿湿缚波罗"  # Asvapala
            "婆罗钵罗娑陀"  # Balaprasada
            "婆梨罗奢"  # Baliraja
            "跋阿利迦"  # Bhatarka
            "吠利怛-跋怛"  # Bhert-Patt
            "毗摩_毗摩"  # Bhima_Bhima
            "毗摩提婆_毗摩"  # Bhimadeva_Bhima
            "毗摩-僧诃"  # Bhim-Singh
            "菩槃-赐尼俱诃"  # Bhuvan-Singh
            "菩奢"  # Bhoja
            "菩乌-旃多"  # Bhoo-Chand
            "旃支迦"  # Chachiga
            "遮文荼罗阇"  # Chamundaraja
            "旃檀那罗阇"  # Chandanaraja
            "旃陀罗罗阇"  # Chandraraja
            "藻多-赐尼俱诃"  # Chaud-Singh
            "陀多陀"  # Dadda
            "昙婆利僧诃"  # Dambarisimha
            "提乌波梨-提乌"  # Deopali-Deo
            "提婆波罗"  # Devapala
            "陀罗跋多"  # Dharapatta
            "陀罗犀那"  # Dharasena
            "达摩波罗"  # Dharmapala
            "杜鲁婆犀那"  # Dhruvasena
            "陈阿迦利尼"  # Dinakarn
            "突路拿僧诃"  # Dronasinha
            "头尼迦利-赐尼俱诃"  # Dungar-Singh
            "突罗婆罗阇"  # Durlabharaja
            "伽阇僧诃"  # Gajasimha
            "瞿波罗"  # Gopala
            "憍吠尼多落阿_憍吠尼陀罗罗奢"  # Gopendraka_Gopendraraja
            "憍吠尼陀罗罗奢_憍吠尼陀罗罗奢"  # Gopendraraja_Gopendraraja
            "瞿频陀_瞿频陀罗阇"  # Govinda_Govindaraja
            "瞿频陀波罗_瞿频陀罗阇"  # Govindapala_Govindaraja
            "瞿频陀罗奢_瞿频陀罗阇"  # Govindaraja_Govindaraja
            "具诃犀那"  # Guhasena
            "古伐阿_瞿频陀罗阇"  # Guvaka_Govindaraja
            "诃摩弥罗"  # Hammira
            "诃摩彌利-赐尼俱诃"  # Hammir-Singh
            "含苏磐"  # Hanspal
            "诃利罗奢"  # Hariraja
            "诃利施旃陀罗"  # Harischandra
            "诃夷摩旃陀罗"  # Hemachandra
            "阇伽提婆"  # Jagadeva
            "耆陀罗僧诃_逝多罗僧诃"  # Jaitrasimha_Jaitrasimha
            "耆陀罗-赐尼俱诃_逝多罗僧诃"  # Jaitra-Singh_Jaitrasimha
            "耆堵耆提婆"  # Jaitugideva
            "奢娑波罗"  # Jasapala
            "奢室迦利尼"  # Jaskarn
            "阇耶波罗"  # Jayapala
            "阇耶罗阇_阇耶罗阇"  # Jayaraja_Jayaraja
            "阇耶僧诃_阇耶僧诃"  # Jayasimha_Jayasimha
            "奢伊-赐尼俱诃_阇耶僧诃"  # Jay-Singh_Jayasimha
            "奢伊-赐尼俱诃-提乌"  # Jay-Singh-Deo
            "奢耶怛-赐尼俱诃_阇耶僧诃"  # Jayat-Singh_Jayasimha
            "阇耶跋摩"  # Jayavarman
            "奢伊式阿利"  # Jayshikari
            "祇尼陀罗罗奢"  # Jendraraja
            "奢乌奢罗罗"  # Jojalla
            "迦罗菩奢"  # Kalbhoj
            "乾诃陀提婆"  # Kanhadadeva
            "迦兰提婆_羯罗挐提婆"  # Karandeva_Karnadeva
            "迦兰-赐尼俱诃"  # Karan-Singh
            "迦罗那提婆_羯罗挐提婆"  # Karnadeva_Karnadeva
            "揭育提婆"  # Katudeva
            "迦株迦罗阇"  # Katukaraja
            "艺夷利提-吠利摩_吉利提跋摩"  # Keerti-Verma_Kirtivarman
            "艺罗汉阿"  # Kelhana
            "佉罗揭罗诃"  # Kharagraha
            "丘门"  # Khuman
            "吉利提波罗"  # Kirtipala
            "吉利提跋摩_吉利提跋摩"  # Kirtivarman_Kirtivarman
            "鸠摩罗波罗"  # Kumarapala
            "谶罗阇_谶摩罗阇"  # Kshemraja_Xemraja
            "谶摩-僧诃"  # Kshem-Singh
            "刹多罗-僧诃"  # Kshetra-Singh
            "鸠摩利-赐尼俱诃"  # Kumar-Singh
            "罗乾阿波罗"  # Lakhanapala
            "落诃舍门-赐尼俱诃"  # Lakhshaman-Singh
            "罗迦施摩那_罗迦施摩那提婆"  # Lakshmana_Lakshmanadeva
            "罗迦施摩那提婆_罗迦施摩那提婆"  # Lakshmanadeva_Lakshmanadeva
            "罗乞什密跋摩"  # Lakshmivarman
            "罗槃药阿利那"  # Lavanyakarna
            "楼那跋摩"  # Lunavarman
            "楼尼提迦"  # Luntiga
            "摩陀那波罗"  # Madanapala
            "摩诃婆"  # Mahap
            "摩诃药"  # Mahayak
            "摩诃夷尼陀罗_摩诃夷尼陀罗波罗"  # Mahendra_Mahendrapala
            "摩诃夷尼陀罗波罗_摩诃夷尼陀罗"  # Mahendrapala_Mahendra
            "摩醯波罗"  # Mahipala
            "摩诃落阿提婆"  # Mahlakadeva
            "摩罗提婆"  # Maladeva
            "摩那婆僧诃"  # Manavasimha
            "摩檀-赐尼俱诃"  # Mathan-Singh
            "秣达"  # Mattat
            "弥醯罗"  # Mihira
            "牟罗罗奢"  # Mulraja
            "那迦跋阿"  # Nagabhata
            "那伽阿周陀那"  # Nagarjuna
            "那伽罗奢"  # Nagraja
            "那罗提婆"  # Naradeva
            "那罗跋伊"  # Narapati
            "那罗跋摩_那罗跋摩"  # Naravarman_Naravarman
            "那罗跋摩提婆_那罗跋摩"  # Naravarmandeva_Naravarman
            "那罗衍那波罗"  # Narayanapala
            "那利-吠利摩_那罗跋摩"  # Nar-Verma_Naravarman
            "那利梵阿汉"  # Narwahan
            "那耶波罗"  # Nayapala
            "波昙-赐尼俱诃"  # Padam-Singh
            "波罗诃罗檀那"  # Prahladana
            "波罗多波"  # Pratapa
            "钵哩体毗波罗_钵哩体毗罗阇"  # Prithvipal_Prithviraja
            "颇哩提毗波罗_钵哩体毗罗阇"  # Prithivipala_Prithviraja
            "钵哩体毗罗阇_钵哩体毗罗阇"  # Prithviraja_Prithviraja
            "补罗尼波罗"  # Purnpala
            "罗诃婆"  # Rahap
            "罗奢波罗"  # Rajapala
            "罗阇波罗"  # Rajyapala
            "罗摩跋陀罗"  # Ramabhadra
            "罗摩波罗"  # Ramapala
            "罗檀-赐尼俱诃"  # Ratan-Singh
            "剌那波罗"  # Ratnapala
            "罗耶波罗"  # Rayapala
            "楼陀罗波罗"  # Rudrapala
            "娑诃阇波罗"  # Sahajapala
            "娑汉阿波罗"  # Sahanapala
            "三曼多_三曼多"  # Samanta_Samanta
            "三曼多-僧诃_三曼多"  # Samant-Singh_Samanta
            "三曼多僧诃_三曼多"  # Samantasimha_Samanta
            "三阿罗僧诃_三阿罗僧诃"  # Samarasimha_Samarasimha
            "三阿利-赐尼俱诃_三阿罗僧诃"  # Samar-Singh_Samarasimha
            "释提-鸠摩利"  # Shakti-Kumar
            "舍梨梵阿汉"  # Shaliwahan
            "输支-吠利摩"  # Shuchi-Verma
            "输罗波罗"  # Shurapala
            "尸罗阿迭多"  # Siladitya
            "信度罗阇"  # Sindhuraja
            "赐尼伽罗奢"  # Singhraja
            "赐尼诃"  # Sinha
            "赐尼诃多-提乌"  # Sinhad-Deo
            "赐药阿"  # Siyaka
            "苏醯耶"  # Sohiya
            "苏迷湿伐罗"  # Someshwara
            "苏跋阿跋摩"  # Subhatavarman
            "苏罗怛兰阿"  # Suratrana
            "谛阇僧诃_谛阇僧诃"  # Tejasimha_Tejasimha
            "谛奢-赐尼俱诃_谛阇僧诃"  # Tej-Singh_Tejasimha
            "帝隶路迦跋摩"  # Trailokyavarman
            "帝利伊菩槃那波罗"  # Tribhuvanapala
            "帝利庐旃波罗"  # Trilochanpala
            "育陀耶提旃"  # Udayaditya
            "育陀耶僧诃"  # Udayasimha
            "育陀耶跋摩"  # Udayavarman
            "优宾陀罗"  # Upendra
            "婆俱跋阿"  # Vagbhata
            "婆诃提阿僧诃"  # Vahadiasimha
            "吠利僧诃_吠利僧诃"  # Vairisimha_Vairisimha
            "毗利赐尼俱诃_吠利僧诃"  # Vairsingh_Vairisimha
            "伐折罗提婆"  # Vajradeva
            "伐阿跋伊_缚波底"  # Vakapati_Vakpati
            "缚波底_缚波底"  # Vakpati_Vakpati
            "缚波底罗阇_缚波底"  # Vakpatiraja_Vakpati
            "婆罗汉阿_婆罗汉阿提婆"  # Valhana_Valhanadeva
            "婆罗汉阿提婆_婆罗汉阿提婆"  # Valhanadeva_Valhanadeva
            "婆罗罗婆罗奢"  # Vallabharaja
            "槃罗奢"  # Vanraja
            "婆婆耶多"  # Vapyata
            "婆苏提婆"  # Vasudeva
            "婆蹉罗阇"  # Vatsaraja
            "毗伽罗诃波罗"  # Vigrahapala
            "毗伽罗诃罗奢_毗伽罗诃罗阇"  # Vigraharaja_Vigraharaja
            "毗俱利诃罗奢_毗伽罗诃罗阇"  # Vigrharaja_Vigraharaja
            "毗奢陀-陀娑室衍檀那"  # Vijada-Dasasyandana
            "毗耆-赐尼俱诃"  # Vijai-Singh
            "毗讫罗摩阿迭多"  # Vikramaditya
            "宾阿伊柯波罗"  # Vinaykpala
            "频陀跋摩"  # Vindhyavarman
            "毗兰阿"  # Virama
            "毗罗提婆"  # Viradeva
            "毗兰阿罗衍那"  # Viranarayana
            "毗利赐尼诃-提乌"  # Virsinh-Deo
            "毗利耶罗摩"  # Viryarama
            "谶摩罗阇_谶摩罗阇"  # Xemraja_Xemraja
            "耶输跋摩"  # Yasovarman
            "瑜伽罗奢"  # Yograj
        }
        female_names = {
            "安那罗提毗"  # Annaladevi
            "般罗提毗"  # Bauladevi
            "菩伊迦提毗"  # Bhuyikadevi
            "旃陀罗跋吒梨迦提毗"  # Candrabhattarikadevi
            "旃脂尼提毗"  # Chachinidevi
            "提诃那伽提毗"  # Dehanagadevi
            "提梨曷那提毗"  # Delhanadevi
            "提娑罗提毗"  # Desaladevi
            "曷利耶提毗"  # Hariyadevi
            "罗乞什密提毗"  # Laxmidevi
            "摩陀毗"  # Madhavi
            "摩诃罗乞什密"  # Mahalakshmi
            "摩醯提毗"  # Mahidevi
            "摩那罗提毗"  # Manaladevi
            "摩耶那罗提毗"  # Mayanalladevi
            "那摩罗提毗"  # Namalladevi
            "波陀摩罗提毗"  # Padmaladevi
            "波陀密尼"  # Padmini
            "波罗娑陀那提毗"  # Prasadhanadevi
            "波罗闼"  # Pratha
            "罗沙拉提毗"  # Rasaladevi
            "楼达罗提毗"  # Rudaladevi
            "楼陀罗尼"  # Rudrani
            "楼波提毗"  # Rupadevi
            "僧述多"  # Samyukta
            "斯陀婆"  # Sidhawa
            "苏摩罗提毗"  # Somalladevi
            "苏诃婆"  # Suhava
            "孙陀利提毗"  # Sundaridevi
            "提侯那伽"  # Tihunaka
            "优陀耶摩提"  # Udayamati
        }
        dynasty_title_names = yes
        founder_named_dynasties = yes
        castes = yes
        pat_grf_name_chance = 50
        mat_grf_name_chance = 25
        father_name_chance = 25
        pat_grm_name_chance = 25
        mat_grm_name_chance = 25
        mother_name_chance = 0
        modifier = default_culture_modifier
    }
    panjabi = {
        graphical_cultures = {
            indiangfx
            muslimgfx
        }
        secondary_event_pictures = bedouin_arabic
        color = {
            0.8
            0.3
            0.2
        }
        male_names = {
            "阿耆陀"  # Ajit
            "阿摩尔"  # Amar
            "阿摩尔达斯"  # Amar Dasi
            "阿密尔"  # Amir
            "安揭陀"  # Angad
            "阿梨俱"  # Arjun
            "阿塔尔"  # Atar
            "巴沙瓦"  # Basawa
            "婆迦伐陀"  # Bhagwant
            "婆摩尼"  # Bhaimani
            "补陀"  # Budh
            "旃陀"  # Chand
            "查罗陀"  # Charat
            "达摩檀梨"  # Damodar
            "达苏"  # Dasu
            "达度"  # Datu
            "陀耶罗摩"  # Dayaram
            "迭达尔"  # Didar
            "伐利陀"  # Farid
            "吠底曷"  # Fateh
            "瞿频陀"  # Gobind
            "古尔迭多"  # Gurdita
            "曷利憍频陀"  # Hargobind
            "曷利"  # Hari
            "曷利奎霜那"  # Har Krishan
            "曷利兰"  # Har Rai
            "阇拉姆"  # Jai Ram
            "祇闼"  # Jetha
            "矩阇曷利"  # Jujhar
            "迦利衍"  # Kalyan
            "迦毗梨"  # Kapur
            "稽诃尔"  # Kehar
            "卡拉克"  # Kharak
            "胡沙罗"  # Khushal
            "罗醯那"  # Lahna
            "罗迦醯密旃陀"  # Lakhmichand
            "罗什曼那"  # Laxman
            "摩诃提婆"  # Mahadev
            "摩诃那"  # Mohan
            "摩醯利"  # Mohri
            "难那迦"  # Nanak
            "那罗衍"  # Narayan
            "奴陀"  # Nodha
            "波利多普"  # Partap
            "吠卢"  # Pheru
            "波利底旃陀"  # Prithichand
            "钵哩体毗"  # Prithvi
            "罗姆兰"  # Ram Rai
            "兰拿耆多"  # Ranjit
            "兰阇尔"  # Ranjor
            "沙醯提毗"  # Sahdev
            "沙姆舍梨"  # Shamsher
            "奢梨"  # Sher
            "室利旃陀"  # Srichand
            "提迦婆诃度梨"  # Tegh Bahadur
            "底阇般"  # Tej Bhan
            "闼鸠梨"  # Thakur
            "宗罗伐梨"  # Zorawar
        }
        female_names = {
            "阿摩洛"  # Amro
            "阿鲁娜"  # Anokhi
            "阿奴波"  # Anup
            "吠古牟"  # Begum
            "婆尼"  # Bhani
            "达尼"  # Dani
            "古耆梨"  # Gujri
            "耆陀婆"  # Jodhabai
            "迦醯毗"  # Khivi
            "吉扇"  # Kishan
            "拉脂米"  # Lachmi
            "难那枳"  # Nanaki
            "尼诃梨"  # Nihal
            "罗摩"  # Ramo
            "沙毗罗"  # Sabhirai
            "沙醯婆"  # Sahib
            "苏尔卡妮"  # Sulakhni
            "孙陀利"  # Sundari
            "怛利菩多"  # Tripta
        }
        dynasty_title_names = yes
        founder_named_dynasties = yes
        castes = yes
        modifier = default_culture_modifier
    }
    rajput = {
        graphical_cultures = {
            indiangfx
            muslimgfx
        }
        secondary_event_pictures = bedouin_arabic
        color = {
            0.6
            0.0
            0.0
        }
        male_names = {
            "阿搓罗阇_阿搓罗阇"  # Achalraj_Achalraja
            "阿搓罗阇_阿搓罗阇"  # Achalraja_Achalraja
            "阿提顸提婆"  # Adhandev
            "阿迭多提婆"  # Adityadeva
            "阿摩罗"  # Ajmal
            "阿罗斯"  # Alsi
            "阿迷罗"  # Amir
            "阿难磐_阿难伐罗"  # Anangpal_Anangpala
            "阿难伐罗_阿难伐罗"  # Anangpala_Anangpala
            "阿羺波伐罗_阿羺波伐罗"  # Anupapala_Anupapala
            "阿羺磐_阿羺波伐罗"  # Anuppal_Anupapala
            "阿波罗 犍耆耶"  # Apara Gangeya
            "阿延磐_阿延伐罗"  # Arjunpal_Arjunpala
            "阿延伐罗_阿延伐罗"  # Arjunpala_Arjunpala
            "阿由那跋曼"  # Arjunavarman
            "婆奚提婆"  # Bacchdev
            "婆奚罗阇"  # Bachraj
            "婆奚磐_婆奚伐罗"  # Baghpal_Baghpala
            "婆诃伐罗_婆诃伐罗"  # Baghpala_Baghpala
            "婆诃投罗-僧诃"  # Bahadur-Singh
            "鞞移磐_鞞移伐罗"  # Beejpal_Beejpala
            "鞞移伐罗_鞞移伐罗"  # Beejpala_Beejpala
            "婆陀罗"  # Bhaadar
            "比罗伐罗"  # Bhilpala
            "菩竭_菩耶"  # Bhoj_Bhoja
            "菩耶_菩耶"  # Bhoja_Bhoja
            "菩耶跋曼_菩耶"  # Bhojavarman_Bhoja
            "菩磐"  # Bhopal
            "菩迷磐_菩迷伐罗"  # Bhumpal_Bhumpala
            "菩迷伐罗_菩迷伐罗"  # Bhumpala_Bhumpala
            "毗罗磐_毗罗波罗"  # Birpal_Birpala
            "毗罗伐罗_毗罗波罗"  # Birpala_Birpala
            "毗沙提婆"  # Bisaldeva
            "婆罗摩提婆"  # Brahmadeva
            "婆罗摩波罗"  # Brahmapala
            "琶迷提婆磐"  # Brahmdevpal
            "旃都"  # Chand
            "提婆伐罗"  # Devapala
            "提婆跋摩"  # Devavarman
            "檀诃_檀诃"  # Dhanga_Dhanga
            "檀诃提婆_檀诃"  # Dhangadeva_Dhanga
            "达摩波罗"  # Dharmapala
            "陶罗沙耶"  # Dhaulshaya
            "牴里波伐罗_牴里波伐罗"  # Dilipapala_Dilipapala
            "牴里波磐_牴里波伐罗"  # Dilippal_Dilipapala
            "屠惕"  # Doth
            "达劳波陀_达劳波陀"  # Draupad_Draupada
            "达劳波陀_达劳波陀"  # Draupada_Draupada
            "投苛零荼"  # Dugarendra
            "伽摩毗"  # Gambhir
            "俄那钵底提婆"  # Ganapatideva
            "犍陀提婆"  # Gandadeva
            "犍耆耶"  # Gangeya
            "诃儋提婆"  # Ghatamdeva
            "瞿磐_瞿波罗"  # Gopal_Gopala
            "瞿波罗_瞿波罗"  # Gopala_Gopala
            "瞿频陀旃陀罗"  # Govindachandra
            "瞿频陀波罗"  # Govindapala
            "瞿频陀罗阇_瞿频陀罗阇"  # Govindaraja_Govindaraja
            "瞿频陀罗阇_瞿频陀罗阇"  # Govindraj_Govindaraja
            "诃密罗"  # Hamir
            "含密罗跋曼"  # Hammiravarman
            "诃磐"  # Harpal
            "诃娑_诃娑"  # Harsa_Harsa
            "曷利沙波罗_曷利沙"  # Harshapala_Harsa
            "熙罗磐_熙罗伐罗"  # Hirapal_Hirapala
            "熙罗伐罗_熙罗伐罗"  # Hirapala_Hirapala
            "因陀罗磐_因陀罗伐罗"  # Indrapal_Indrapala
            "因陀罗波罗_因陀罗波罗"  # Indrapala_Indrapala
            "伊瑟吒波罗"  # Ishtpala
            "耶诃那磐_耶诃那伐罗"  # Jaganpal_Jaganpala
            "耶诃那伐罗_耶诃那伐罗"  # Jaganpala_Jaganpala
            "耶诃多磐_耶诃多伐罗"  # Jagatpal_Jagatpala
            "耶诃堤伐罗_耶诃堤伐罗"  # Jagatpala_Jagatpala
            "耶提婆_耶提提婆"  # Jagdev_Jagdeva
            "耶提提婆_耶提提婆"  # Jagdeva_Jagdeva
            "耶帷陀娑"  # Jaidas
            "耶帷磐"  # Jaipal
            "耶帷兜其提婆"  # Jaitugideva
            "耶娑伐罗_耶娑伐罗"  # Jasapala_Jasapala
            "耶思磐_耶娑伐罗"  # Jaspal_Jasapala
            "耶丹磐_耶丹耶丹伐罗"  # Jatanpal_Jatanpala
            "耶丹伐罗_耶丹伐罗"  # Jatanpala_Jatanpala
            "阇耶波罗"  # Jayapala
            "阇耶铄底"  # Jayasakti
            "阇耶僧诃"  # Jayasimha
            "薛磐_薛伐罗"  # Jhetpal_Jhetpala
            "薛伐罗_薛伐罗"  # Jhetpala_Jhetpala
            "云伐罗"  # Junpala
            "鸡罗娑磐_鸡罗娑波罗"  # Kailaspal_Kailaspala
            "鸡罗娑波罗_鸡罗娑波罗"  # Kailaspala_Kailaspala
            "柯罗沟罗那"  # Kalkurna
            "迦梨耶那旃陀罗"  # Kalyanachandra
            "柯枯磐_柯枯伐罗"  # Kakhopal_Kakhopala
            "柯枯伐罗_柯枯伐罗"  # Kakhopala_Kakhopala
            "柯摩罗"  # Kamal
            "甘诃陀"  # Kanhad
            "甘跋磐_甘跋伐罗"  # Kanvarpal_Kanvarpala
            "甘跋伐罗_甘跋伐罗"  # Kanvarpala_Kanvarpala
            "柯那磐"  # Karnpal
            "罽罗多提婆"  # Keeratdeva
            "珂多柯"  # Khadag
            "谿奓磐_谿奓伐罗"  # Khetrapal_Khetrapala
            "谿奓伐罗_谿奓伐罗"  # Khetrapala_Khetrapala
            "其罗多磐_罽罗多波罗"  # Kiratpal_Kiratpala
            "罽罗多伐罗_罽罗多波罗"  # Kiratpala_Kiratpala
            "柯厘湿那罗耶"  # Krishnray
            "加思那波"  # Krsnapa
            "鸠摩罗波罗"  # Kumarapala
            "勾硪_勾硪"  # Kunwar_Kunwar
            "勾硪磐_勾硪"  # Kunwarpal_Kunwar
            "罗荼诃旃陀罗"  # Ladahachandra
            "罗迦施曼提婆"  # Lakshmandeva
            "路迦伐罗"  # Lokpala
            "摩陀那波罗"  # Madanapala
            "摩陀那伐摩"  # Madanavarman
            "摩诃罗那"  # Maharana
            "摩祆荼磐_摩祆荼伐罗"  # Mahendrapal_Mahendrapala
            "摩祆荼伐罗_摩祆荼伐罗"  # Mahendrapala_Mahendrapala
            "摩醯磐_摩醯伐罗"  # Mahipal_Mahipala
            "摩醯伐罗_摩醯伐罗"  # Mahipala_Mahipala
            "摩醯波多"  # Mahipata
            "摩罗柯提婆"  # Mahlakadeva
            "曼檀提婆"  # Mandandeva
            "摩峨罗提婆"  # Mangaldeva
            "摩罗提婆"  # Margdeva
            "密熙罗"  # Mihira
            "那伽伐罗"  # Nagapala
            "那迢"  # Nagdeo
            "难奴柯"  # Nannuka
            "那罗跋摩"  # Naravarman
            "那罗衍那波罗"  # Narayanapala
            "那罗磐"  # Narpal
            "那耶波罗"  # Nayapala
            "尼诃罗"  # Nihaal
            "尼诃罗衍"  # Nihalray
            "波罗摩罗提提婆"  # Paramardideva
            "波泊"  # Pavak
            "毗磐罗阇"  # Peepalraj
            "逋波荼阇"  # Popatraj
            "丕儋磐_丕儋伐罗"  # Pritampal_Pritampala
            "丕儋伐罗_丕儋伐罗"  # Pritampala_Pritampala
            "波黎悉伐罗"  # Prithipala
            "钵哩体毗_钵哩体毗"  # Prithvi_Prithvi
            "钵哩体毗波罗_钵哩体毗"  # Prithvipal_Prithvi
            "钵哩体毗罗阇_钵哩体毗罗阇"  # Prithviraj_Prithviraja
            "钵哩体毗罗阇_钵哩体毗罗阇"  # Prithviraja_Prithviraja
            "钵哩体毗跋摩"  # Prithvivarman
            "罗诶罗"  # Rahila
            "罗阇波罗"  # Rajapala
            "罗阇波罗"  # Rajyapala
            "罗摩跋陀罗"  # Ramabhadra
            "罗摩旃陀罗"  # Ramachandra
            "蓝磐_蓝伐罗"  # Rampal_Rampala
            "蓝伐罗_蓝伐罗"  # Rampala_Rampala
            "罗那"  # Rana
            "琅罗揭_琅罗阇"  # Rangraj_Rangraja
            "琅罗阇_琅罗阇"  # Rangraja_Rangraja
            "剌那波罗"  # Ratnapala
            "里阇伐罗"  # Rijhpala
            "罗舍提婆"  # Roshandeva
            "娑梨伐含"  # Salivaahan
            "萨罗刹那跋摩"  # Sallaksanavarman
            "娑尤甘提婆"  # Saugandeva
            "输罗伐罗"  # Shurapala
            "斯苏磐_斯苏伐罗"  # Sisupal_Sisupala
            "斯苏伐罗_斯苏伐罗"  # Sisupala_Sisupala
            "苏含磐"  # Sohanpal
            "苏摩斯"  # Somasi
            "苏迷湿伐罗"  # Someshvara
            "孙磐_孙伐罗"  # Sonpal_Sonpala
            "孙伐罗_孙伐罗"  # Sonpala_Sonpala
            "室利旃陀罗"  # Srichandra
            "苏婆诃多跋曼"  # Subhatavarman
            "苏钦磐_苏钦伐罗"  # Sukhinpal_Sukhinpala
            "苏钦伐罗_苏钦伐罗"  # Sukhinpala_Sukhinpala
            "苏乐建磐"  # Sulakshanpal
            "苏罗坛磐_苏罗坛伐罗"  # Sultanpal_Sultanpala
            "苏罗多坛伐罗_苏罗坛伐罗"  # Sultanpala_Sultanpala
            "苏罗阇磐_苏罗阇伐罗"  # Surajpal_Surajpala
            "苏罗阇伐罗_苏罗阇伐罗"  # Surajpala_Surajpala
            "帝隶路迦旃陀罗"  # Traillokyachandra
            "堤越伐罗_提阇磐"  # Tejapala_Tejpal
            "提阇磐_提阇磐"  # Tejpal_Tejpal
            "荼勒磐"  # Tolpal
            "帝隶路迦跋摩"  # Trailokyavarman
            "帝利庐旃波罗"  # Trilochanpala
            "优陀耶提堤耶"  # Udayaditya
            "优陀耶珊诃"  # Udaysangh
            "嗢陀兰拿提婆"  # Uddharandeva
            "伐其诃罗"  # Vachhal
            "缚波底"  # Vakpati
            "伐菩耶多"  # Vapyata
            "跋奢伐罗_跋奢伐罗"  # Varshapala_Varshapala
            "跋湿磐_跋奢伐罗"  # Varshpal_Varshapala
            "伐苏提婆"  # Vasudev
