latin = {
    graphical_cultures = {
        westerngfx
    }
    frankish = {
        graphical_cultures = {
            frankishgfx
        }
        color = {
            0.8
            0.8
            0.2
        }
        male_names = {
            "爱德华_爱德华"  # Édouard_Edward
            "奥比奇诺"  # Obizzino
            "奥比佐"  # Obizzo
            "奥多内"  # Oddone
            "奥梅洛"  # Omero
            "奥诺里奥"  # Onorio
            "奥雷斯特"  # Oreste
            "奥兰多"  # Orlando
            "奥塔维奥"  # Ottavio
            "奥托博诺"  # Ottobono
            "奥托内_奥托"  # Ottone_Otto
            "帕加诺_帕甘"  # Pagano_Pagan
            "潘克拉齐奥"  # Pancrazio
            "潘多佛_兰道夫"  # Pandolfo_Randolph
            "保罗_保罗"  # Paolo_Paul
            "帕斯夸莱_帕斯卡尔"  # Pasquale_Pascal
            "帕特里齐奥_帕特里克"  # Patrizio_Patrick
            "佩莱格里诺"  # Pellegrino
            "佩里克莱"  # Pericle
            "彼得罗_彼得"  # Pietro_Peter
            "皮奥"  # Pio
            "普洛斯彼罗"  # Prospero
            "拉法埃洛_拉斐尔"  # Rafaello_Raphael
            "拉杜夫"  # Radul
            "雷蒙多_雷蒙德"  # Raimondo_Raymond
            "莱内罗_赖纳"  # Rainero_Rainer
            "拉伊内里_赖纳"  # Raineri_Rainer
            "里卡多_理查"  # Riccardo_Richard
            "里纳尔多_莱因霍尔德"  # Rinaldo_Reinhold
            "里扎多"  # Rizzardo
            "罗伯托_罗伯特"  # Roberto_Robert
            "罗多尔福_拉尔夫"  # Rodolfo_Ralph
            "罗兰多_罗兰"  # Rolando_Roland
            "罗索"  # Rosso
            "鲁杰罗"  # Ruggiero
            "萨林格拉"  # Salinguerra
            "萨尔瓦托雷_萨尔瓦多"  # Salvatore_Salvador
            "萨尔韦斯特罗_西尔维斯特"  # Salvestro_Silvester
            "桑特_桑乔"  # Sante_Sancho
            "萨维里奥"  # Saverio
            "夏拉"  # Sciarra
            "塞巴斯蒂亚诺_塞巴斯蒂安"  # Sebastiano_Sebastian
            "塞康多托"  # Secondotto
            "塞拉菲诺_塞拉芬"  # Serafino_Seraphin
            "塞尔吉奥"  # Sergio
            "塞斯托"  # Sesto
            "塞提米奥"  # Settimio
            "塞韦里诺"  # Severino
            "塞维罗"  # Severo
            "席尔瓦诺"  # Silvano
            "席尔维斯特罗"  # Silvestro
            "西莫内_西蒙"  # Simone_Simon
            "西莫内托"  # Simonetto
            "西尼巴尔多"  # Sinibaldo
            "西努切罗"  # Sinucello
            "索佐"  # Sozzo
            "斯彼内托"  # Spinetto
            "斯特凡诺_斯蒂芬"  # Stefano_Stephen
            "斯特恩托雷"  # Stentore
            "塔代奥"  # Taddeo
            "泰达尔多"  # Tedaldo
            "泰奥多罗"  # Tedice
            "泰奥多罗_狄奥多尔"  # Teodoro_Theodore
            "蒂巴尔多_提奥巴尔德"  # Tibaldo_Theobald
            "蒂齐亚诺"  # Tiziano
            "托马索_托马斯"  # Tommaso_Thomas
            "托戈多里奥"  # Torgodorio
            "托尔夸托"  # Torquato
            "乌巴尔多"  # Ubaldo
            "乌贝托"  # Uberto
            "乌戈_休"  # Ugo_Hugh
            "乌戈里诺"  # Ugoccione
            "乌戈利诺"  # Ugolino
            "翁贝托_亨伯特"  # Umberto_Humbert
            "乌尔巴诺_乌尔班"  # Urbano_Urban
            "瓦伦提诺_瓦伦丁"  # Valentino_Valentin
            "瓦莱里奥_瓦勒留斯"  # Valerio_Valerius
            "文森泰洛"  # Vincentello
            "温琴佐_文森特"  # Vincenzo_Vincent
            "维吉尼奥"  # Virginio
            "维塔尔"  # Vitale
            "维托雷_维克多"  # Vittore_Victor
            "维托里奥_维克多"  # Vittorio_Victor
            "扎卡里亚_扎卡里"  # Zaccaria_Zachary
        }
        female_names = {
            "阿贝丽娜"  # Abelina
            "阿达尔贝塔"  # Adalberta
            "艾妲尔吉莎"  # Adalgisa
            "阿德莱妲_阿德莱德"  # Adelaida_Adelaide
            "阿黛拉夏"  # Adelasia
            "阿黛莉娅_阿德拉"  # Adelia_Adela
            "阿德丽安娜_阿德丽安娜"  # Adriana_Adriana
            "雅嘉丽娜"  # Agalina
            "阿涅塞_阿格妮丝"  # Agnese_Agnes
            "阿戈斯蒂娜"  # Agostina
            "阿尔比娜"  # Albina
            "艾尔妲"  # Alda
            "亚历山德拉"  # Alessandra
            "阿方茜娜"  # Alfonsina
            "阿丽夏_爱丽丝"  # Alisia_Alice
            "阿洛伊茜娅"  # Aloisia
            "阿玛莉娅_阿梅莉亚"  # Amalia_Amelia
            "安布萝夏"  # Ambrosia
            "阿纳斯塔茜娅_阿纳斯塔茜娅"  # Anastasia_Anastasia
            "安娜_安娜"  # Anna_Anna
            "安东内拉"  # Antonella
            "安东妮娅"  # Antonia
            "阿尔真蒂纳"  # Argentina
            "奥古丝塔"  # Augusta
            "奥蕾莉娅_奥蕾莉娅"  # Aurelia_Aurelia
            "奥茜莉娅"  # Ausilia
            "奥索妮娅"  # Ausonia
            "贝亚特里切_比阿特丽斯"  # Beatrice_Beatrice
            "贝妮代塔_贝内蒂克塔"  # Benedetta_Benedicta
            "贝妮尔德"  # Benilde
            "贝蕾妮丝"  # Berenice
            "贝尔塔"  # Berta
            "比安卡_布兰琪"  # Bianca_Blanche
            "博娜_邦内"  # Bona_Bonne
            "布露妮尔德_布伦希尔妲"  # Brunilde_Brunhilda
            "卡米拉"  # Camilla
            "坎狄妲"  # Candida
            "卡拉科莎"  # Caracosa
            "卡拉"  # Carla
            "卡萝拉"  # Carola
            "卡泰丽娜_凯瑟琳"  # Caterina_Catherine
            "切琪莉娅_塞西莉亚"  # Cecilia_Cecilia
            "克拉拉_克拉拉"  # Clara_Clara
            "克劳迪娅"  # Claudia
            "克萝琳达"  # Clorinda
            "克洛蒂尔德_克洛蒂尔德"  # Clotilde_Clotilde
            "康斯坦萨_康斯坦丝"  # Constanza_Constance
            "科妮莉娅"  # Cornelia
            "德琳达"  # Delinda
            "朵拉"  # Dora
            "埃妲"  # Edda
            "埃莱娜_海伦"  # Elena_Helen
            "埃莱奥诺拉_埃莉诺"  # Eleonora_Eleanor
            "伊莉萨_伊丽莎白"  # Elisa_Elizabeth
            "伊莉莎贝塔_伊丽莎白"  # Elisabetta_Elizabeth
            "埃梅内吉尔妲"  # Ermenegilda
            "欧朵茜娅"  # Eudossia
            "欧金尼娅"  # Eugenia
            "福丝塔"  # Fausta
            "费利恰_费利恰"  # Felicia_Felicia
            "斐莉茜塔"  # Felicita
            "菲莉帕_菲莉帕"  # Filippa_Philippa
            "菲萝梅娜"  # Filomena
            "芙拉薇娅"  # Flavia
            "芙萝拉_芙萝拉"  # Flora_Flora
            "福尔图娜塔"  # Fortunata
            "佛丝卡"  # Fosca
            "弗朗西斯卡_弗朗西斯卡"  # Francesca_Francesca
            "弗瓦扎"  # Froizza
            "贾钦塔_海厄森塔"  # Giacinta_Hyacintha
            "吉妮芙拉"  # Ginevra
            "乔万娜_琼"  # Giovanna_Joan
            "朱迪塔"  # Giuditta
            "朱莉娅_尤莉娅"  # Giulia_Julia
            "朱塞帕"  # Giuseppa
            "伊波莉塔"  # Ippolita
            "伊莎贝拉_伊丽莎白"  # Isabella_Elizabeth
            "约塞拉"  # Joscella
            "劳拉_劳拉"  # Laura_Laura
            "拉薇妮娅"  # Lavinia
            "莱奥尼德"  # Leonide
            "蕾蒂琪娅"  # Letizia
            "莉迪亚"  # Lidia
            "莉薇娅"  # Livia
            "萝朵薇卡"  # Lodovica
            "露恰_露西娅"  # Lucia_Lucia
            "露琪内塔"  # Lucinetta
            "露可蕾琪娅"  # Lucrezia
            "玛达莱娜_玛格达莱娜"  # Maddalena_Magdalena
            "玛尔切拉"  # Marcella
            "玛格丽塔_玛格丽特"  # Margherita_Margaret
            "玛利亚_玛利亚"  # Maria_Maria
            "玛丽亚娜"  # Mariana
            "玛丽埃塔"  # Marietta
            "玛缇娜"  # Martina
            "玛蒂尔妲_玛蒂尔妲"  # Matilda_Matilda
            "米凯埃拉"  # Micaela
            "努恩琪娅"  # Nunzia
            "葆拉_葆拉"  # Paola_Paula
            "帕特莉夏_帕特莉夏"  # Patrizia_Patricia
            "蕾娜特"  # Renata
            "莉琪娅妲_莉卡妲"  # Ricciarda_Ricarda
            "希尔瓦娜"  # Silvana
            "索菲亚_索菲亚"  # Sofia_Sophia
            "斯蒂芬妮_斯蒂芬妮"  # Stefania_Stephania
            "蒂琪娅纳"  # Tiziana
            "托玛斯娜"  # Tomasina
            "瓦伦蒂娜"  # Valentina
            "薇奥朗特_约兰达"  # Violante_Yolanda
            "薇吉尼娅"  # Virginia
        }
        from_dynasty_prefix = "迪 "  # di 
        modifier = default_culture_modifier
        pat_grf_name_chance = 30
        mat_grf_name_chance = 10
        father_name_chance = 25
        pat_grm_name_chance = 20
        mat_grm_name_chance = 40
        mother_name_chance = 5
    }
    occitan = {
        graphical_cultures = {
            occitangfx
        }
        color = {
            0.9
            0.9
            0.4
        }
        male_names = {
            "阿德赫玛"  # Adhémar
            "阿克弗雷德_阿尔弗雷德"  # Acfred_Alfred
            "艾默里克_艾默里克"  # Aimeric_Aymeric
            "阿尔伯里克_阿尔伯里克"  # Alberic_Alberic
            "阿尔伯特_阿尔伯特"  # Albert_Albert
            "阿尔德贝_阿尔伯特"  # Aldebert_Albert
            "阿里亚斯_以利亚"  # Alias_Elijah
            "安福_阿方斯"  # Anfòs_Alphonse
            "阿马尔里克_阿玛里克"  # Amalric_Amalric
            "阿马尼欧"  # Amaneus
            "安塞尔梅"  # Ancelmes
            "安德烈_安德鲁"  # André_Andrew
            "阿尚博特_阿奇博尔德"  # Archambaut_Archibald
            "阿尔瑙特_阿诺德"  # Arnaut_Arnold
            "阿尔陶_阿塔尔"  # Artau_Artal
            "阿东"  # Aton
            "奥多因"  # Audoïn
            "艾马_艾默里克"  # Aymar_Aymeric
            "艾默里克_艾默里克"  # Aymeric_Aymeric
            "阿兹纳尔_阿斯纳尔"  # Aznar_Aznar
            "巴拉尔"  # Barral
            "巴尔图缪_巴尔托洛缪斯"  # Bartoumiéu_Bartolomeus
            "博杜安_鲍德温"  # Baudoïn_Baldwin
            "贝内塞特_贝内迪克特"  # Beneset_Benedict
            "贝拉尔德_伯纳德"  # Bérard_Bernard
            "贝伦吉_贝伦加尔"  # Berenguié_Berengar
            "贝尔蒙德_维木多"  # Bermond_Vermudo
            "贝尔纳特_伯纳德"  # Bernat_Bernard
            "贝尔纳-阿东"  # Bernat-Aton
            "贝尔纳-艾奇"  # Bernat-Ezi
            "贝尔特兰_贝特朗"  # Bertrand_Bertrand
            "布拉西_布莱斯"  # Blasi_Blaise
            "博雷尔"  # Borel
            "博松_博松"  # Boson_Boson
            "卡莱斯_查理"  # Carles_Charles
            "克莱门赤_克莱门特"  # Clamenç_Clement
            "森图尔_桑蒂勒"  # Centolh_Centule
            "大卫_大卫"  # Dàvi_David
            "达特_狄奥达特"  # Dat_Theodat
            "多东"  # Dodon
            "杜芒热"  # Doumenge
            "杜兰"  # Duran
            "埃布勒_奥托"  # Ebles_Otto
            "恩玛纽尔_曼努埃尔"  # Emmanuèl_Manuel
            "恩里克_亨利"  # Enric_Henry
            "厄门高"  # Ermengau
            "埃斯泰夫_斯蒂芬"  # Estève_Stephen
            "菲利普_腓力"  # Filip_Philip
            "费兰德_斐迪南"  # Ferrand_Ferdinand
            "弗洛伦茨"  # Florènç
            "佛尔桂特_福尔克"  # Folquet_Folke
            "弗兰塞斯_弗朗西斯"  # Francés_Francis
            "弗雷德里_弗雷德里克"  # Frederi_Frederick
            "加西亚_加西亚"  # Garcia_Garcia
            "加斯顿_加斯顿"  # Gaston_Gaston
            "高斯贝尔特_高斯贝尔特"  # Gausbert_Gausbert
            "高帖尔_沃尔特"  # Gautier_Walter
            "吉尔韦特_吉尔伯特"  # Gilbèrt_Gilbert
            "吉拉德_杰拉德"  # Girard_Gerard
            "吉尔怀斯"  # Girvais
            "戈达弗雷斯_戈弗雷"  # Godafres_Godfrey
            "古伊_盖伊"  # Gui_Guy
            "吉夏尔"  # Guichard
            "吉格_盖伊"  # Guigues_Guy
            "吉扬_威廉"  # Guilhèm_William
            "吉罗德_杰拉尔德"  # Guiraud_Gerald
            "吉塔特_杰拉德"  # Guitart_Gerard
            "伊夫斯"  # Ives
            "雅克默_雅各布"  # Jacme_Jacob
            "若弗雷_戈弗雷"  # Jaufret_Godfrey
            "若望_约翰"  # Joan_John
            "若尔丹_乔丹"  # Jordan_Jordan
            "若热_乔治"  # Jorge_George
            "若瑟林_乔斯林"  # Josselin_Joscelin
            "尤利安_尤里安"  # Julian_Julian
            "劳伦茨_劳伦斯"  # Laurènç_Laurence
            "利昂_利奥"  # Leon_Leo
            "洛伊斯_路易"  # Loïs_Louis
            "路易_路易"  # Loui_Louis
            "罗普_卢波"  # Lop_Lupo
            "马绍"  # Marçau
            "马丁_马丁"  # Martin_Martin
            "马特弗雷_曼弗雷德"  # Matfre_Manfred
            "马西亚斯_马修"  # Matias_Matthew
            "米罗"  # Milo
            "米克尔_迈克尔"  # Miquel_Michael
            "尼绰劳斯_尼古拉斯"  # Nicholaus_Nicholas
            "奥东_奥托"  # Odon_Otto
            "奥东_奥托"  # Otton_Otto
            "佩勒_彼得"  # Pèire_Peter
            "佩勒-阿尔瑙特"  # Péire-Arnaut
            "佩勒-雷蒙"  # Péire-Raimond
            "佩拉努德特"  # Peranudet
            "帕乌_保罗"  # Pol_Paul
            "庞茨_庞斯"  # Pons_Pons
            "雷蒙_雷蒙德"  # Raimond_Raymond
            "雷蒙-贝伦吉_雷蒙德-贝伦加尔"  # Raimond-Berenguié_Raymond-Berengar
            "雷诺特_莱因霍尔德"  # Rainaut_Reinhold
            "雷奈_赖纳"  # Rainer_Rainer
            "劳尔夫_拉尔夫"  # Raolf_Ralph
            "里卡德_理查"  # Ricard_Richard
            "罗伯特_罗伯特"  # Robèrt_Robert
            "罗吉尔_罗杰"  # Rogier_Roger
            "桑乔_桑乔"  # Sancho_Sancho
            "萨法利克斯"  # Savarics
            "西蒙_西蒙"  # Simon_Simon
            "蒂耶里_蒂埃里"  # Tièrri_Thierry
            "蒂博特_提奥巴尔德"  # Tibaud_Theobald
            "托马斯_托马斯"  # Toumas_Thomas
            "于巴尔德"  # Ubald
            "乌伯特_亨伯特"  # Ubert_Humbert
            "乌茨_休"  # Uc_Hugh
            "雨格斯_休"  # Ugues_Hugh
            "韦齐恩"  # Vézian
            "维森斯_文森特"  # Vicenç_Vincent
        }
        female_names = {
            "阿黛拉_阿德拉"  # Adèla_Adela
            "阿达拉伊妲_阿德莱德"  # Adalaïda_Adelaide
            "阿德尔特露蒂丝_阿德尔特露蒂丝"  # Adeltrudis_Adeltrudis
            "阿加塔_阿加莎"  # Agata_Agatha
            "爱娜_艾玛"  # Aïna_Emma
            "艾内丝_阿格妮丝"  # Ainès_Agnes
            "阿拉伊斯_爱丽丝"  # Alaïs_Alice
            "阿莉诺_埃莉诺"  # Alienòr_Eleanor
            "阿丽丝_爱丽丝"  # Aliç_Alice
            "阿尔摩蒂丝_阿尔摩蒂丝"  # Almòdis_Almodis
            "阿尔帕伊丝"  # Alpaïs
            "安娜_安娜"  # Ana_Anna
            "阿尔森妲_阿尔森妲"  # Arsenda_Arsenda
            "阿莎尔希妲"  # Assalhida
            "阿瓦"  # Ava
            "阿扎莱丝"  # Azalaïs
            "阿泽尔玛"  # Azelma
            "博娜_邦内"  # Bòna_Bonne
            "贝阿特丽茨_比阿特丽斯"  # Beatritz_Beatrice
            "贝伦格拉"  # Berenguela
            "贝尔塔"  # Berta
            "布兰卡_布兰琪"  # Blanca_Blanche
            "布兰狄梅娜"  # Brandimena
            "布蕾吉妲_布里吉德"  # Bregida_Brigid
            "布鲁妮森妲"  # Brunissenda
            "卡米拉"  # Camila
            "卡洛塔"  # Carlòta
            "卡特丽娜_凯瑟琳"  # Caterina_Catherine
            "塞西莉亚_塞西莉亚"  # Cecilia_Cecilia
            "克拉拉_克拉拉"  # Clara_Clara
            "克拉尔蒙妲_埃丝克拉蒙妲"  # Clarmonda_Esclarmunda
            "克莱门茜娅_克莱门提娅"  # Clemència_Clementia
            "克洛蒂尔妲_克洛蒂尔德"  # Cloutilda_Clotilde
            "康斯坦茜娅_康斯坦丝"  # Constància_Constance
            "多尔莎_杜丝"  # Dolça_Douce
            "埃莎博_伊丽莎白"  # Eisabèu_Elizabeth
            "埃莱娜_海伦"  # Elena_Helen
            "伊莉莎_伊丽莎白"  # Elisa_Elizabeth
            "埃丽莎贝塔_伊丽莎白"  # Elisabèta_Elizabeth
            "埃尔门嘉妲_埃尔门嘉德"  # Ermengarda_Ermengarde
            "埃尔梅森茨_埃尔梅辛妲"  # Ermessentz_Ermesinda
            "埃丝克拉蒙妲_埃丝克拉蒙妲"  # Esclarmonda_Esclarmunda
            "埃斯特法尼娅_斯蒂芬妮"  # Estefania_Stephania
            "尤菲米娅"  # Eufèmia
            "欧弗罗西娜_尤弗罗西尼"  # Eufrosina_Euphrosyne
            "费迪妲"  # Faidida
            "菲莉帕_菲莉帕"  # Filipa_Philippa
            "菲萝梅娜"  # Filomena
            "芙萝拉_芙萝拉"  # Flòra_Flora
            "弗兰切莎_弗朗西斯卡"  # Francesa_Francesca
            "嘉森妲"  # Garcenda
            "格内薇瓦"  # Geneviva
            "格贝尔嘉_格贝尔嘉"  # Gerbèrga_Gerberga
            "格森妲"  # Gersenda
            "吉丝拉_吉塞拉"  # Gisla_Gisela
            "吉戈涅"  # Guigone
            "吉修米娜"  # Guilheumina
            "海洛薇兹_海勒薇兹"  # Heloise_Eloise
            "尤朗达_约兰达"  # Ioulanda_Yolanda
            "伊莎博_伊丽莎白"  # Isabèu_Elizabeth
            "伊莎贝拉_伊丽莎白"  # Isabèla_Elizabeth
            "乔安娜_琼"  # Joana_Joan
            "尤莉安娜_朱莉安娜"  # Juliana_Juliana
            "露西娅_露西娅"  # Lúcia_Lucia
            "劳拉_劳拉"  # Laura_Laura
            "萝伊莎_露易丝"  # Loïsa_Louise
            "玛比拉"  # Mabila
            "玛达莱娜_玛格达莱娜"  # Madalena_Magdalena
            "玛嘉莉妲_玛格丽特"  # Margarida_Margaret
            "玛利亚_玛利亚"  # Maria_Maria
            "玛姬莎"  # Marquisa
            "玛尔塔_玛莎"  # Marta_Martha
            "玛斯卡洛莎_玛斯卡洛莎"  # Mascaròsa_Mascarosa
            "玛蒂尔妲_玛蒂尔妲"  # Matilda_Matilda
            "梅丽森妲_梅丽森德"  # Melisènda_Melisende
            "纳瓦拉"  # Navar
            "帕特莉夏_帕特莉夏"  # Patricia_Patricia
            "佩罗妮拉_佩罗妮拉"  # Peironèla_Peronella
            "佩德萝妮哈_佩德萝妮拉"  # Petronilha_Petronilla
            "普埃蕾"  # Puelle
            "蕾森妲"  # Raisenda
            "拉蒙妲"  # Raimonda
            "丽琴达_莉卡妲"  # Richènda_Ricarda
            "萝塞拉"  # Rosèla
            "萝莎"  # Rosa
            "桑查_桑查"  # Sança_Sancha
            "西比拉_西碧拉"  # Sibilla_Sibylla
            "特蕾莎_特蕾莎"  # Terèsa_Teresa
            "蒂博尔格_蒂博尔格"  # Tiborg_Tiburge
            "韦罗妮卡"  # Verounica
            "薇奥朗特_约兰达"  # Violent_Yolanda
        }
        from_dynasty_prefix = "德 "  # de 
        grammar_transform = french
        modifier = default_culture_modifier
        pat_grf_name_chance = 30
        mat_grf_name_chance = 10
        father_name_chance = 25
        pat_grm_name_chance = 20
        mat_grm_name_chance = 40
        mother_name_chance = 5
    }
    roman = {
        graphical_cultures = {
            southerngfx
            occitangfx
        }
        color = {
            0.8
            0.7
            0.2
        }
        used_for_random = no
        male_names = {
            "埃米利安"  # Aemilian
            "埃米利乌斯"  # Aemilius
            "埃提乌斯"  # Aetius
            "阿尔比乌斯"  # Albinus
            "亚历山大_亚历山大"  # Alexander_Alexander
            "阿纳斯塔修斯_阿纳斯塔修斯"  # Anastasius_Anastasius
            "安尼修斯"  # Anicius
            "安尼乌斯"  # Annius
            "安东尼努斯"  # Antoninus
            "安东尼乌斯_安东尼乌斯"  # Antonius_Antonius
            "阿卡狄奥斯"  # Arcadius
            "奥勒良"  # Aurelian
            "奥勒留"  # Aurelius
            "阿维图斯"  # Avitus
            "贝利撒留斯_贝利撒留斯"  # Belisarius_Belisarius
            "不列塔尼库斯"  # Britannicus
            "凯基利乌斯"  # Caecilius
            "凯撒_凯撒"  # Caesar_Caesar
            "卡里努斯"  # Carinus
            "卡鲁斯"  # Carus
            "卡修斯"  # Cassius
            "克劳狄乌斯_克劳狄乌斯"  # Claudius_Claudius
            "克莱门提乌斯"  # Clementius
            "君士坦斯_君士坦斯"  # Constans_Constans
            "君士坦丁_君士坦丁"  # Constantine_Constantine
            "君士坦提乌斯_君士坦提乌斯"  # Constantius_Constantius
            "科尼利乌斯_科尼利乌斯"  # Cornelius_Cornelius
            "克拉苏"  # Crassus
            "迪基姆斯"  # Decimus
            "迪基乌斯"  # Decius
            "戴克里先"  # Diocletian
            "多米提安"  # Domitian
            "多米提乌斯"  # Domitius
            "德鲁苏斯"  # Drusus
            "恩诺狄乌斯"  # Ennodius
            "法比安努斯"  # Fabianus
            "法比乌斯"  # Fabius
            "福斯图斯"  # Faustus
            "菲利克斯"  # Felix
            "弗拉维阿努斯"  # Flavianus
            "弗洛里安"  # Florian
            "盖乌斯"  # Gaius
            "加列里乌斯"  # Galerius
            "加里恩努斯"  # Gallienus
            "加卢斯"  # Gallus
            "日耳曼努斯_日耳曼努斯"  # Germanus_Germanus
            "戈狄安"  # Gordian
            "格拉古"  # Gracchus
            "格拉提安"  # Gratian
            "哈德良_哈德良"  # Hadrian_Adrian
            "赫库里乌斯_赫拉克勒斯"  # Herculius_Heracles
            "霍诺留斯"  # Honorius
            "约安内斯_约翰"  # Joannes_John
            "约维安"  # Jovian
            "儒略_尤里安"  # Julian_Julian
            "尤利乌斯_尤利乌斯"  # Julius_Julius
            "尤利乌斯-凯撒"  # Julius-Caesar
            "尤尼乌斯"  # Junius
            "查士丁_优士丁"  # Justin_Justin
            "查士丁尼_查士丁尼"  # Justinian_Justinian
            "莱奥_利奥"  # Leo_Leo
            "莱昂提乌斯_莱昂提乌斯"  # Leontius_Leontius
            "利伯里乌斯"  # Liberius
            "李锡尼"  # Licinius
            "卢修斯"  # Lucius
            "玛格努斯_玛格努斯"  # Magnus_Magnus
            "马尔切里努斯"  # Marcellinus
            "马尔切卢斯"  # Marcellus
            "马尔奇安"  # Marcian
            "马库斯_马库斯"  # Marcus_Marcus
            "马里努斯"  # Marinus
            "马里乌斯"  # Marius
            "马尔提努斯"  # Martinus
            "马克西米安"  # Maximian
            "马克西米努斯"  # Maximinus
            "马克西姆斯_马克西姆斯"  # Maximus_Maximus
            "尼波提安"  # Nepotian
            "涅尔瓦"  # Nerva
            "努梅里安"  # Numerian
            "屋大维安努斯"  # Octavianus
            "屋大维"  # Octavius
            "奥托"  # Otho
            "保利努斯"  # Paulinus
            "保禄_保罗"  # Paulus_Paul
            "佩特罗尼乌斯"  # Petronius
            "菲利普_腓力"  # Philip_Philip
            "庞培"  # Pompeius
            "庞提阿努斯"  # Pontianus
            "布里斯库斯"  # Priscus
            "普罗布斯"  # Probus
            "普布利乌斯"  # Publius
            "昆图斯"  # Quintus
            "罗马努斯_罗曼"  # Romanus_Roman
            "罗姆鲁斯"  # Romulus
            "卢菲努斯"  # Rufinus
            "卢提留斯"  # Rutilius
            "萨比尼阿努斯"  # Sabinianus
            "萨图尼努斯"  # Saturninus
            "塞姆普罗努斯"  # Sempronius
            "塞普提姆斯"  # Septimius
            "塞尔吉乌斯_塞尔吉乌斯"  # Sergius_Sergius
            "塞维里努斯"  # Severinus
            "塞维努斯"  # Severus
            "塞克斯图斯"  # Sextus
            "叙马库斯_叙马库斯"  # Symmachus_Symmachus
            "塔西图"  # Tacitus
            "狄奥多西_狄奥多西"  # Theodosius_Theodosios
            "提比略_提比略"  # Tiberius_Tiberius
            "提提乌斯"  # Titius
            "提图斯"  # Titus
            "图拉真_图拉真"  # Trajan_Trajan
            "乌尔巴努斯_乌尔班"  # Urbanus_Urban
            "瓦伦斯"  # Valens
            "瓦伦丁尼安"  # Valentinian
            "瓦勒良"  # Valerian
            "瓦勒留斯_瓦勒留斯"  # Valerius_Valerius
            "维南提乌斯"  # Venantius
            "维斯帕西安"  # Vespasian
            "维克多"  # Victor
            "维克托里努斯"  # Victorinus
            "维吉里乌斯"  # Vigilius
            "维达里阿努斯"  # Vitalianus
            "沃鲁西阿努斯"  # Volusianus
        }
        female_names = {
            "埃莉亚"  # Aelia
            "阿古里皮娜"  # Agrippina
            "安东妮娅_安东妮娅"  # Antonia_Antonia
            "安东尼娜"  # Antonina
            "阿奎莉亚"  # Aquilia
            "奥蕾莉娅_奥蕾莉娅"  # Aurelia_Aurelia
            "凯西莉亚"  # Caecilia
            "凯撒里斯"  # Caesaris
            "坎迪达"  # Candida
            "卡希亚"  # Cassia
            "克劳迪娅_克劳迪娅"  # Claudia_Claudia
            "克莱门提娅"  # Clementia
            "康斯坦蒂亚_康斯坦蒂亚"  # Constantia_Constantia
            "康斯坦蒂娜_康斯坦蒂娜"  # Constantina_Constantina
            "科尔内莉亚"  # Cornelia
            "克利斯皮娜"  # Crispina
            "多米尼卡"  # Dominica
            "多米提亚娜"  # Domitiana
            "多姆娜"  # Domna
            "多姆尼娜"  # Domnina
            "德鲁希拉"  # Drusilla
            "福斯塔"  # Fausta
            "福斯提娜"  # Faustina
            "弗拉希拉"  # Flacilla
            "弗拉维亚"  # Flavia
            "弗尔图娜塔"  # Fortunata
            "弗隆提娜"  # Frontina
            "盖亚"  # Gaia
            "加列莉亚"  # Galeria
            "戈尔狄亚娜"  # Gordiana
            "阿德莉安娜_阿德丽安娜"  # Hadriana_Adriana
            "黑尔维亚"  # Helvia
            "希莱拉"  # Hilara
            "霍诺莉亚"  # Honoria
            "霍尔滕西亚"  # Hortensia
            "尤莉娅_尤莉娅"  # Julia_Julia
            "尤莉亚娜_朱莉安娜"  # Juliana_Juliana
            "尤尼亚"  # Junia
            "尤斯塔"  # Justa
            "优士蒂娜_优士蒂娜"  # Justina_Justina
            "查士丁尼亚娜"  # Justiniana
            "李锡尼亚"  # Licinia
            "里维亚"  # Livia
            "里维拉"  # Livilla
            "鲁西拉"  # Lucilla
            "玛格尼亚"  # Magnia
            "玛格尼拉"  # Magnilla
            "玛尔切拉"  # Marcella
            "玛尔恰_玛尔恰"  # Marcia_Marcia
            "马尔琪娅娜"  # Marciana
            "马莉娜"  # Marina
            "马尔提娜_马尔提娜"  # Martina_Martina
            "马特罗娜"  # Matrona
            "马克西玛"  # Maxima
            "马克西米安娜"  # Maximiana
            "梅莎莉娜"  # Messalina
            "米涅维娜"  # Minervina
            "米努西娜"  # Minucia
            "莫狄亚"  # Modia
            "穆斯特拉"  # Mustela
            "屋大薇"  # Octavia
            "帕拉提娜"  # Palatina
            "保拉_保拉"  # Paula_Paula
            "保莉娜_保莉娜"  # Paulina_Paulina
            "佩特罗内拉_彼得罗妮拉"  # Petronella_Petronilla
            "佩特罗尼亚_佩特罗尼亚"  # Petronia_Petronia
            "布拉西狄亚"  # Placidia
            "布劳提亚"  # Plautia
            "布劳提拉"  # Plautilla
            "庞培亚"  # Pompeia
            "波佩埃"  # Poppaea
            "布莱耶克塔"  # Praeiecta
            "普布莉亚"  # Publia
            "普尔切莉亚_普尔切莉亚"  # Pulcheria_Pulcheria
            "鲁斯提西安娜"  # Rusticiana
            "萨比娜"  # Sabina
            "萨鲁斯提娜"  # Sallustia
            "萨隆尼娜"  # Salonina
            "萨尔维亚内拉"  # Salvianella
            "斯坎提拉"  # Scantilla
            "塞伦娜"  # Serena
