central_germanic = {
    graphical_cultures = {
        germangfx
    }
    german = {
        graphical_cultures = {
            germangfx
        }
        color = {
            0.5
            0.5
            0.5
        }
        male_names = {
            "阿达贝罗_阿达贝罗"  # Adalbero_Adalbero
            "罗伯特_罗伯特"  # Robert_Robert
            "罗特伯特_罗伯特"  # Rotbert_Robert
            "赛高音"  # Segoin
            "赛古音"  # Seguin
            "西克巴德"  # Sicbald
            "希查尔"  # Sichar
            "希克兰"  # Sicland
            "希克利尔德"  # Sicleard
            "希克勒沃德"  # Siclevold
            "西格巴德"  # Sigebald
            "西格伯特"  # Sigebert
            "西格里克"  # Sigeric
            "西吉斯蒙德_西格蒙德"  # Sigismund_Sigmund
            "西格伯特"  # Sigobert
            "辛诺普"  # Sinop
            "撒内吉赛尔"  # Sunnegisil
            "苏诺"  # Sunno
            "坦克拉德"  # Tancrad
            "坦克雷德"  # Tancred
            "塔西洛"  # Tassilo
            "提奥特伯特"  # Teotbert
            "泰特伯特"  # Tetbert
            "泰特巴德_提奥巴尔德"  # Teutbald_Theobald
            "提乌特伯特"  # Teutbert
            "西奥德里克_蒂埃里"  # Theoderic_Thierry
            "提奥里克"  # Theoric
            "提乌德巴德_提奥巴尔德"  # Theudebald_Theobald
            "提乌德梅雷斯"  # Theudemeres
            "提乌德里克_蒂埃里"  # Theuderic_Thierry
            "提乌度亚德"  # Theudoald
            "提乌特巴德_提奥巴尔德"  # Theutbald_Theobald
            "特鲁特高德"  # Trutgaud
            "伏塔德"  # Vuitard
            "乌法里"  # Vulfari
            "乌尔夫拉姆_沃尔弗拉姆"  # Vulframn_Wolfram
            "乌瓦里"  # Vulvari
            "沃特高德"  # Waltgaud
            "韦林贝尔"  # Werinbert
            "维尔伯特"  # Wilbert
            "威利查"  # Willichar
            "武法里"  # Wolfari
        }
        female_names = {
            "阿达尔嘉迪丝"  # Adalgardis
            "阿达琳达"  # Adallinda
            "阿妲尔特露德_阿德尔特露蒂丝"  # Adaltrude_Adeltrudis
            "阿达鲁伊迪丝"  # Adaluildis
            "阿德莱蒂丝_阿德莱德"  # Adelaidis_Adelaide
            "埃尔辛妲"  # Airsenda
            "阿尔伯芙蕾妲"  # Albofleda
            "阿尔布拉达"  # Albrada
            "阿尔达"  # Alda
            "阿尔德贡德"  # Aldegonde
            "阿里博塔"  # Aliberta
            "阿里特露迪丝"  # Alitrudis
            "安塞古迪丝"  # Ansegudis
            "安塞古恩迪丝"  # Ansegundis
            "安斯特鲁德"  # Anstrude
            "阿尔辛迪丝"  # Arsindis
            "奥多芙蕾妲"  # Audofleda
            "奥多维拉"  # Audovera
            "奥斯特里伯塔"  # Austreberta
            "奥斯特里希尔德"  # Austrechild
            "巴尔希尔德"  # Balthild
            "白加"  # Begga
            "贝利特鲁德"  # Beretrude
            "贝恩吉尔迪丝"  # Bernegildis
            "贝尔泰尼尔迪丝"  # Bertenildis
            "贝尔特芙莱德"  # Berthefled
            "贝尔特芙里德"  # Berthefried
            "贝尔德古恩"  # Berthegund
            "博提尔蒂丝"  # Berthildis
            "贝尔提拉"  # Bertilla
            "贝尔特拉达"  # Bertrada
            "布拉德维尔迪丝"  # Bladovildis
            "布伦希尔德"  # Brunhild
            "勃艮杜法拉"  # Burgundofara
            "赛尔萨"  # Celsa
            "塞尔索维尔迪丝"  # Celsovildis
            "塞萨莉亚"  # Cesaria
            "克洛德辛德"  # Chlodosind
            "克洛特辛妲"  # Chlothsinda
            "克洛提尔德"  # Clotild
            "克雷妲"  # Creada
            "达格娜"  # Dagena
            "埃尔德桑迪丝"  # Eldesendis
            "尔门嘉蒂斯_埃尔门嘉德"  # Ermengardis_Ermengarde
            "厄门吉尔迪丝"  # Ermengildis
            "厄门辛迪丝"  # Ermensindis
            "尤斯塔迪奥拉"  # Eustadiola
            "法留贝"  # Faileuba
            "法雷吉尔迪丝"  # Faregildis
            "法斯特拉达"  # Fastrada
            "芙兰贝尔塔"  # Framberta
            "芙里德古恩"  # Fredegunde
            "芙洛莱萨"  # Frolaica
            "芙洛贝尔佳"  # Frotberga
            "芙洛特里尔迪丝"  # Frotlildis
            "弗洛特琳娜"  # Frotlina
            "佳尔丝文丝"  # Galswinth
            "高迪尔迪丝"  # Gaudildis
            "高特琳迪丝"  # Gautlindis
            "杰纳薇芙"  # Genovefa
            "吉尔斯文达"  # Gersvinda
            "格特露德"  # Gertrude
            "吉塞拉"  # Gisela
            "格洛德辛德"  # Glodesind
            "格尔丝文丝"  # Goiswinth
            "格特贝尔加"  # Gotberga
            "贡德拉达"  # Gundrada
            "哈尔德鲁迪丝"  # Halderudis
            "哈里尔迪丝"  # Harildis
            "希尔德嘉德_希尔德嘉德"  # Hildegarde_Hildegard
            "希尔德嘉迪丝_希尔德嘉德"  # Hildegardis_Hildegard
            "希尔德桑迪丝"  # Hildesendis
            "赫萝特鲁德"  # Hiltrude
            "伊尔德嘉迪丝"  # Illegardis
            "英吉特鲁德"  # Ingitrude
            "英格希尔迪丝"  # Ingohildis
            "英贡德"  # Ingunde
            "伊塔"  # Itta
            "兰迪娜"  # Landina
            "兰德希尔德"  # Lanthechilde
            "兰西妲"  # Lantsida
            "柳贝斯特"  # Leubast
            "柳博维拉"  # Leubovera
            "鲁特贝尔佳"  # Leutberga
            "鲁特嘉迪丝"  # Leutgardis
            "柳特嘉德"  # Liutgarde
            "玛德尔嘉德"  # Madelgarde
            "马格娜特鲁德"  # Magnatrude
            "玛卡特鲁德"  # Marcatrude
            "马克维芙"  # Marcovefa
            "玛廷佳"  # Martinga
            "摩恩贡德"  # Monegund
            "摩贝尔佳"  # Morberga
            "莱德贡德"  # Radegund
            "里克特鲁德"  # Rictrude
            "雷干丝"  # Rigunth
            "罗萨蒙"  # Rosamund
            "罗泰德"  # Rothaide
            "罗特鲁德"  # Rotrude
            "露西尔德"  # Ruothilde
            "露丝提库拉"  # Rusticula
            "萨达尔贝尔佳"  # Sadalberga
            "希克丽迪丝"  # Siclehildis
            "希加尔西丝"  # Sigalsis
            "提奥德琳达"  # Theodelinda
            "提奥德拉达"  # Theoderada
            "乌特鲁格萨"  # Ultrogotha
            "伍德蕾特拉达"  # Vuldretrada
            "沃尔特鲁德"  # Waltrude
        }
        from_dynasty_prefix = "德 "  # de 
        pat_grf_name_chance = 50
        mat_grf_name_chance = 5
        father_name_chance = 10
        pat_grm_name_chance = 10
        mat_grm_name_chance = 50
        mother_name_chance = 5
        modifier = default_culture_modifier
    }
    suebi = {
        graphical_cultures = {
            germangfx
        }
        color = {
            0.7
            0.7
            0.7
        }
        male_names = {
            "阿德奇西奥"  # Adeqisio
            "阿多里克"  # Adoric
            "阿基马杜斯"  # Agimadus
            "阿格里乌尔夫姆"  # Agriulfum
            "阿拉米罗"  # Alamiro
            "阿尔加斯特"  # Algaster
            "阿尼拉"  # Anila
            "安苏亚里奥"  # Ansuario
            "阿基尔维图斯"  # Argiovitus
            "阿里亚默"  # Ariamir
            "阿洛辛达"  # Arosinda
            "奥德卡"  # Audeca
            "巴达蒙度斯"  # Badamundus
            "巴尔德玛留斯"  # Baldemarius
            "巴尔德雷多"  # Balderedo
            "巴尔塔琉斯"  # Baltarius
            "鲍德米罗"  # Baudemiro
            "贝西拉"  # Becilla
            "贝泰罗"  # Berteiro
            "波尼辛度斯"  # Bonesindus
            "伯尼扎"  # Boniza
            "卡吉尔多"  # Cagildo
            "卡特米罗"  # Cartemiro
            "卡拉里茨"  # Chararici
            "科蒙杜斯"  # Commundus
            "克洛德米罗"  # Crodemiro
            "达加雷杜斯"  # Dagaredus
            "戴尔杜斯"  # Daildus
            "达米罗"  # Damiro
            "多赛米罗"  # Docemiro
            "多那扎琉斯"  # Donazarius
            "多内吉尔杜斯"  # Donegildus
            "杜尔塞米卢斯"  # Dulcemirus
            "艾伯里克"  # Eboric
            "埃吉尼奥_尤金"  # Egenio_Eugene
            "爱米罗"  # Eimiro
            "艾力古"  # Eirigu
            "埃辛杜斯"  # Eisindus
            "埃尔德格图斯"  # Eldegotus
            "埃尔德辛度斯"  # Eldesindus
            "埃尔佩里克"  # Elperico
            "恩格米罗"  # Engomiro
            "恩萨尔杜斯"  # Ensaldus
            "厄玛里克"  # Ermaric
            "爱沃辛多"  # Evosindo
            "法吉尔杜斯"  # Fagildus
            "费尔米罗"  # Felmiro
            "法拉轮科"  # Fralenko
            "法拉穆尔多"  # Framuldo
            "弗朗科里诺"  # Francolino
            "弗雷杜尔杜斯"  # Fredoaldus
            "弗洛廷格斯"  # Froatingus
            "弗洛米尔杜斯"  # Fromildus
            "弗鲁梅罗"  # Frumeiro
            "加丁古斯"  # Gardingus
            "高德辛多"  # Gaudesindo
            "高梅代"  # Gomedei
            "哥穆尔福斯"  # Gomulfus
            "格雷萨玛鲁斯"  # Gresumarus
            "古德斯图斯"  # Gudesteus
            "古玛琉斯"  # Gumarius
            "贡迪沃尔多"  # Gundivaldo
            "贡塔托"  # Guntato
            "贡泰罗提斯"  # Gunterotis
            "赫里米加"  # Heremigar
            "赫尔梅里克"  # Hermeric
            "黑斯班尼斯克"  # Hespanisco
            "希尔德米尔"  # Hildemir
            "希尔德里克"  # Hilderic
            "胡尼斯科"  # Hunisco
            "胡尼斯克斯"  # Huniscus
            "利奥德加斯蒂"  # Leodegasti
            "利奥德里古斯"  # Leoderigus
            "利奥杜尔福斯_卢多尔夫"  # Leodulfus_Ludolf
            "利奥瓦多"  # Leovaldo
            "罗德米罗"  # Lodemiro
            "玛吉图斯"  # Magitus
            "马拉里杜斯"  # Malaredus
            "马拉里克"  # Malaric
            "马尔德拉斯"  # Maldras
            "马克森杜斯"  # Marcosendus
            "玛西兰"  # Massilan
            "梅尔维基乌斯"  # Mervigius
            "米罗"  # Miro
            "摩德利多"  # Moderido
            "南达里克斯"  # Nandaricus
            "南提尔多"  # Nantildo
            "纽非拉"  # Neufila
            "尼提吉斯"  # Nitigis
            "诺塔琉斯"  # Notarius
            "奥达米罗"  # Odamiro
            "奥德蒙杜斯"  # Odemundus
            "奥德里克斯"  # Odericus
            "奥奈米罗"  # Onemiro
            "沃诺利克斯"  # Onoricus
            "奥斯杜尔福斯"  # Osdulfus
            "奥索里克"  # Osorico
            "奥斯特洛米洛斯"  # Ostromirus
            "奥图亚尔多"  # Otualdo
            "帕布雷吉尔杜斯"  # Pabregildus
            "潘塔德"  # Pantard
            "潘提努斯"  # Pantinus
            "帕皮努斯"  # Pappinus
            "佩德拉吉尔度"  # Pederagildu
            "彭尼奥"  # Pennio
            "皮皮努斯"  # Pipinus
            "普罗瓦雷多"  # Provaredo
            "克德森多"  # Quedesendo
            "克杜尔夫斯"  # Quedulfus
            "库伊德米罗"  # Quidemiro
            "库伊德里克斯"  # Quidericus
            "拉基米罗"  # Ragimiro
            "拉格尔福斯"  # Ragolfus
            "拉克里克斯"  # Rakericus
            "兰迪努斯"  # Randinus
            "兰杜亚琉斯"  # Randuarius
            "拉尼斯克鲁斯"  # Ranisclus
            "雷西亚"  # Rechiar
            "雷希拉"  # Rechila
            "雷夫尔佛"  # Refulfo
            "雷利古斯"  # Reirigus
            "雷米斯蒙德"  # Remismund
            "雷米索尔"  # Remisol
            "伦德里库斯"  # Rendericus
            "里卡多_理查"  # Ricardo_Richard
            "李希蒙德"  # Richimund
            "罗多米罗"  # Rodomiro
            "罗林杜斯"  # Roelindus
            "罗曼尼斯科"  # Romanisco
            "罗马利古斯"  # Romarigus
            "萨迦图斯"  # Sagatus
            "萨克索梅洛"  # Saxomero
            "赛格米洛斯"  # Segomirus
            "森塔琉斯"  # Sentarius
            "塞斯克图斯"  # Sescutus
            "希苏尔夫斯"  # Sisulfus
            "斯潘那琉斯"  # Spanarius
            "斯波德里格"  # Spoderigo
            "苏亚瓦琉斯"  # Suavarius
            "苏尼拉"  # Sunila
            "特奥巴尔德_提奥巴尔德"  # Teobald_Theobald
            "提奥德里杜斯"  # Teoderedus
            "提奥德玛"  # Theodemar
            "托德格吉亚"  # Todegogia
            "特拉斯米拉"  # Trasmira
            "特拉索尔迪"  # Trasoldi
            "图图尔多"  # Tumtuldo
            "乌提莫"  # Uittimer
            "维内达里奥"  # Venedario
            "威利蒙德"  # Veremund
            "维亚蒙杜斯"  # Viamundus
            "维德拉杜斯"  # Vidraldus
            "威利森多"  # Villisendo
            "威斯特雷米洛"  # Vistremiro
            "扎玛留斯"  # Zamarius
            "岑达辛多"  # Zendasindo
        }
        female_names = {
            "阿西洛"  # Acilo
            "爱洛"  # Ailo
            "阿拉特鲁迪亚"  # Alatrudia
            "阿里维嘉"  # Aliverga
            "阿里维塔"  # Aliverta
            "阿涅德鲁蒂亚"  # Aniedrudia
            "安塞特鲁蒂娅"  # Ansetrudia
            "阿斯特丽维尔佳"  # Astriverga
            "巴吉娜"  # Bagina
            "贝琳娜"  # Berina
            "塞纳布里妲"  # Cenabrida
            "西西洛"  # Cisilo
            "达蒂洛"  # Dadilo
            "达加德鲁伊妲"  # Dagadruida
            "德斯特里"  # Desteilli
            "唐娜迪尔迪"  # Donadildi
            "德鲁西拉"  # Drusilla
            "埃布拉贡迪亚"  # Ebragundia
            "埃布里尔迪"  # Ebrildi
            "埃尔德贡迪亚"  # Eldegundia
            "爱米罗"  # Emilo
            "恩特鲁迪"  # Entrudi
            "厄梅德鲁蒂亚"  # Ermedrudia
            "厄米尔迪"  # Ermildi
            "埃斯帕洛"  # Espallo
            "法卡罗"  # Facalo
            "法基罗"  # Fagilo
            "法奎罗"  # Faquilo
            "芙拉德贡迪亚"  # Fradegundia
            "弗拉米莉"  # Framilli
            "弗雷莫西丽"  # Fremosilli
            "弗洛基尔迪"  # Frogildi
            "弗洛伊洛"  # Froilo
            "弗洛里奥"  # Frolio
            "弗洛诺西里"  # Fronosili
            "福隆米尔迪"  # Frumildi
            "芙鲁尼罗"  # Frunilo
            "戈尔维拉"  # Gelvira
            "根洛"  # Genlo
            "戈多吉雅"  # Godoigia
            "戈德雷罗娜"  # Goldrerona
            "格朗尼罗"  # Granilo
            "古安迪洛"  # Guandilo
            "贡迪威尔佳"  # Gundiverga
            "贡特德鲁蒂亚"  # Guntedrudia
            "伊尔迪维佳"  # Ildiverga
            "金迪维嘉"  # Kindiverga
            "拉丽娜"  # Lallina
            "柳维洛"  # Liuvilo
            "曼苏亚拉"  # Mansuara
            "马尔吉莉"  # Margilli
            "米罗辛妲"  # Mirosinda
            "佩内芙蕾妲"  # Penefreda
            "佩内特鲁迪亚"  # Penetrudia
            "拉吉森达"  # Ragesenda
            "兰迪洛"  # Randilo
            "拉尼维尔塔"  # Raniverta
            "雷希罗娜"  # Recerona
            "蕾西森达"  # Recesenda
            "蕾西苏因达"  # Recesuinda
            "雷策维拉"  # Rezevera
            "里库洛"  # Riquilo
            "鲁迪洛"  # Rudilo
            "萨比格特"  # Sabegoto
            "赛努伊塔"  # Senuita
            "辛迪维尔加"  # Sindiverga
            "西西里"  # Sisilli
            "西西维塔"  # Sisiverta
            "希提维迪斯"  # Sitividis
            "松特里莉"  # Sontrilli
            "斯帕鲁伊尔迪"  # Sparuildi
            "斯托迪尔迪"  # Stodildi
            "苏威斯科"  # Suevisco
            "坦琪丽"  # Tanquilli
            "特迪罗娜"  # Tederona
            "特尼尔迪"  # Tenildi
            "提奥德维尔佳"  # Teodevirga
            "提奥迪维尔塔"  # Teodiverta
            "提奥德里佳"  # Teodoriga
            "提乌迪利奥娃"  # Teudileova
            "泰克西里"  # Texilli
            "特拉克图伊里"  # Tractuilli
            "特拉萨瓦拉"  # Trasavara
            "特拉斯米拉"  # Trasmira
            "特拉斯提维基亚"  # Trastivigia
            "维尔金娜"  # Vergina
            "维斯卡维嘉"  # Viscaverga
            "维斯泰罗"  # Visterlo
            "维斯特拉瓦拉"  # Vistravara
            "维斯特里尔迪"  # Vistrildi
            "扎妮娜"  # Zanina
        }
        from_dynasty_prefix = "冯 "  # von 
        pat_grf_name_chance = 50
        mat_grf_name_chance = 5
        father_name_chance = 10
        pat_grm_name_chance = 10
        mat_grm_name_chance = 50
        mother_name_chance = 5
        modifier = default_culture_modifier
    }
}
