north_germanic = {
  graphical_cultures = {
    westerngfx
  }
  alternate_start = {
    NOT = {
      has_alternate_start_parameter = {
        key = special_culture
        value = animal_world
      }
    }
  }
  norse = {
    graphical_cultures = {
      norsegfx
    }
    alternate_start = {
      OR = {
        year < 1000
        has_alternate_start_parameter = {
          key = culture
          value = full_random
        }
      }
    }
    color = {
      0.3
      0.55
      0.8
    }
    male_names = {
      "阿莱"  # Ale
        value = animal_world
      }
    }
  }
  graphical_cultures = {
    occitangfx
  }
  basque = {
    graphical_cultures = {
      italiangfx
      trueoccitangfx
      occitangfx
    }
    color = {
      0.55
      0.42
      0.04
    }
    male_names = {
      "阿方索_阿方斯"  # Alfontso_Alphonse
      "阿尔瓦_奥利弗"  # Alvar_Oliver
      "安佐_桑乔"  # Antso_Sancho
      "阿斯纳尔_阿斯纳尔"  # Aznar_Aznar
      "贝拉斯科_瓦斯科"  # Belasko_Vasco
      "贝尔穆多_维木多"  # Bermudo_Vermudo
      "贝尔纳特_伯纳德"  # Bernart_Bernard
      "迭戈_迪亚科"  # Diego_Diaco
      "多纳托_多纳图斯"  # Donato_Donatus
      "埃吉迪奥_埃吉迪乌斯"  # Egidio_Egidius
      "埃内科_伊尼戈"  # Eneko_Inigo
      "埃拉蒙_雷蒙德"  # Erramun_Raymond
      "费尔南多_斐迪南"  # Fernando_Ferdinand
      "福腾"  # Fortun
      "加林多_加林多"  # Galindo_Galindo
      "加西亚_加西亚"  # Gartzia_Garcia
      "吉伦_威廉"  # Gilen_William
      "贡扎尔_贡萨罗"  # Gontzal_Gonzalo
      "赫拉莫尔"  # Herramel
      "若阿内斯_约翰"  # Joanes_John
      "拉德伦"  # Ladron
      "洛佩_卢波"  # Lope_Lupo
      "路易斯_路易斯"  # Luis_Louis
      "曼里克_阿玛里克"  # Manrike_Amalric
      "马丁_马丁"  # Martín_Martin
      "穆尼奥_穆尼奥"  # Munio_Munio
      "努尼奥_努诺"  # Nuño_Nuno
      "欧贝寇_欧贝寇"  # Obeko_Obeko
      "奥尔多尼奥_奥尔多诺"  # Ordoño_Ordono
      "佩莱奥_伯拉纠"  # Pelaio_Pelagius
      "皮亚雷斯_彼得"  # Piarres_Peter
      "拉米罗_拉米罗"  # Ramiro_Ramiro
      "罗德里戈_罗德里克"  # Rodrigo_Roderick
      "贝拉_韦拉"  # Vela_Vela
      "希梅诺_西蒙"  # Ximeno_Simon
      "森图罗_桑蒂勒"  # Zentulo_Centule
    }
    female_names = {
      "艾内丝_阿格妮丝"  # Aines_Agnes
      "阿尔东察_阿尔东萨"  # Aldontza_Aldonza
      "安德莉哥特"  # Andregoto
      "安察_桑查"  # Antsa_Sancha
      "贝拉斯吉塔"  # Belaskita
      "贝伦加丽娅_贝伦加丽娅"  # Berengaria_Berengaria
      "布兰卡_布兰琪"  # Blanka_Blanche
      "埃尔比拉_埃尔维拉"  # Elbira_Elvira
      "埃利莎"  # Eliza
      "艾米丽_艾米丽"  # Emili_Emily
      "埃斯特法尼亚_斯特法妮娅"  # Estefania_Stephania
      "若阿娜_琼"  # Joana_Joan
      "康斯坦茨娅_康斯坦丝"  # Konstantzia_Constance
      "马约尔_马约尔"  # Maior_Mayor
      "玛丽亚_玛丽亚"  # Maria_Maria
      "门西娅_门西娅"  # Mentzia_Mencia
      "穆尼娅_穆尼娅"  # Munia_Munia
      "努妮娅"  # Nuña
      "欧内卡_欧内卡"  # Oneka_Oneka
      "奥丽娅"  # Oria
      "普拉申茨娅_普莱桑斯"  # Plazentzia_Plaisance
      "特蕾萨_特蕾萨"  # Teresa_Teresa
      "托妲_托妲"  # Toda_Toda
      "乌拉卡_乌拉卡"  # Urraka_Urraca
      "希梅娜_希梅娜"  # Ximena_Ximena
    }
    from_dynasty_prefix = "德 "  # de 
    male_patronym = "艾斯"  # ez
    female_patronym = "艾斯"  # ez
    grammar_transform = spanish
    pat_grf_name_chance = 80
    mat_grf_name_chance = 5
    father_name_chance = 5
    pat_grm_name_chance = 55
    mat_grm_name_chance = 15
    mother_name_chance = 20
    modifier = default_culture_modifier
  }
  castillan = {
    graphical_cultures = {
      southerngfx
    }
    color = {
      0.95
      0.82
      0.09
    }
    alternate_start = {
      OR = {
        year >= 1000
        has_alternate_start_parameter = {
          key = culture
          value = full_random
        }
      }
    }
    male_names = {
      "阿方索_阿方斯"  # Alfonso_Alphonse
      "阿隆索_阿方斯"  # Alonso_Alphonse
      "阿尔瓦_奥利弗"  # Álvar_Oliver
      "阿尔瓦罗_奥利弗"  # Álvaro_Oliver
      "贝尔穆多_维木多"  # Bermudo_Vermudo
      "迭戈_迪亚科"  # Diego_Diaco
      "恩里克_亨利"  # Enrique_Henry
      "法德里克_弗雷德里克"  # Fadrique_Frederick
      "费利佩_腓力"  # Felipe_Philip
      "费尔南多_斐迪南"  # Fernando_Ferdinand
      "弗卢埃拉_弗洛伊拉"  # Fruela_Froila
      "加西亚_加西亚"  # García_Garcia
      "吉尔_埃吉迪乌斯"  # Gil_Egidius
      "戈麦斯_戈麦斯"  # Gómez_Gomez
      "贡萨罗_贡萨罗"  # Gonzalo_Gonzalo
      "纪廉_威廉"  # Guillén_William
      "吉列尔莫_威廉"  # Guillermo_William
      "古铁雷_沃尔特"  # Gutierre_Walter
      "胡安_约翰"  # Juan_John
      "洛佩_卢波"  # Lope_Lupo
      "路易斯_路易"  # Luis_Louis
      "曼里克_阿玛里克"  # Manrique_Amalric
      "马丁_马丁"  # Martín_Martin
      "穆尼奥_穆尼奥"  # Munio_Munio
      "努尼奥_努诺"  # Nuño_Nuno
      "奥多尼奥_奥尔多诺"  # Ordoño_Ordono
      "奥威科_欧贝寇"  # Oveco_Obeko
      "佩德罗_彼得"  # Pedro_Peter
      "佩拉约_伯拉纠"  # Pelayo_Pelagius
      "拉米罗_拉米罗"  # Ramiro_Ramiro
      "罗德里戈_罗德里克"  # Rodrigo_Roderick
      "萨尔瓦多_萨尔瓦多"  # Salvador_Salvador
      "桑乔_桑乔"  # Sancho_Sancho
      "苏埃罗_苏埃罗"  # Suero_Suero
      "特略"  # Tello
      "韦拉_韦拉"  # Vela_Vela
    }
    female_names = {
      "阿尔东萨_阿尔东萨"  # Aldonza_Aldonza
      "安德齐娜"  # Anderquina
      "贝亚特里斯_比阿特丽斯"  # Beatriz_Beatrice
      "贝伦格拉_贝伦加丽娅"  # Berenguela_Berengaria
      "布兰卡_布兰琪"  # Blanca_Blanche
      "康斯坦莎_康斯坦丝"  # Constanza_Constance
      "埃尔维拉_埃尔维拉"  # Elvira_Elvira
      "埃斯特法妮娅_斯特法妮娅"  # Estefanía_Stephania
      "芙洛妮尔妲_芙洛妮尔德"  # Fronilda_Fronilde
      "贡特洛妲_歌特鲁妲"  # Gontroda_Gotruda
      "伊内斯_阿格妮丝"  # Inés_Agnes
      "伊莎贝尔_伊丽莎白"  # Isabel_Elizabeth
      "希梅娜_希梅娜"  # Jimena_Ximena
      "胡安娜_琼"  # Juana_Joan
      "莱昂诺尔_埃莉诺"  # Leonor_Eleanor
      "玛法尔妲_玛蒂尔达"  # Mafalda_Matilda
      "玛丽亚_玛丽亚"  # María_Maria
      "玛丽娜_玛琳"  # Marina_Marine
      "马约尔_马约尔"  # Mayor_Mayor
      "门西娅_门西娅"  # Mencía_Mencia
      "米利亚_艾米丽"  # Milia_Emily
      "桑查_桑查"  # Sancha_Sancha
      "特蕾莎_特蕾莎"  # Teresa_Teresa
      "托妲_托妲"  # Toda_Toda
      "乌拉卡_乌拉卡"  # Urraca_Urraca
    }
    from_dynasty_prefix = "德 "  # de 
    male_patronym = "艾斯"  # ez
    female_patronym = "艾斯"  # ez
    grammar_transform = spanish
    pat_grf_name_chance = 45
    mat_grf_name_chance = 15
    father_name_chance = 30
    pat_grm_name_chance = 40
    mat_grm_name_chance = 10
    mother_name_chance = 40
    modifier = default_culture_modifier
  }
  catalan = {
    graphical_cultures = {
      southerngfx
    }
    color = {
      0.85
      0.75
      0.08
    }
    alternate_start = {
      OR = {
        year >= 1000
        has_alternate_start_parameter = {
          key = culture
          value = full_random
        }
      }
    }
    male_names = {
      "阿尔方_阿方斯"  # Alfons_Alphonse
      "阿尔瑙_阿诺德"  # Arnau_Arnold
      "阿尔陶_阿塔尔"  # Artau_Artal
      "贝伦格尔_贝伦加尔"  # Berenguer_Berengar
      "贝伦格尔-拉蒙"  # Berenguer-Ramon
      "贝尔纳特_伯纳德"  # Bernat_Bernard
      "贝尔纳特-吉列姆"  # Bernat-Guillem
      "达尔莫"  # Dalmau
      "埃尔门戈尔"  # Ermengol_Ermengaud
      "费利普_腓力"  # Felip_Philip
      "费兰_斐迪南"  # Ferran_Ferdinand
      "弗雷德里克_弗雷德里克"  # Frederic_Frederick
      "高斯弗雷德_戈弗雷"  # Gausfred_Godfrey
      "杰拉德_杰拉德"  # Gerard_Gerard
      "贡巴乌"  # Gombau
      "格拉奥_杰拉尔德"  # Guerau_Gerald
      "吉弗雷_威尔弗雷德"  # Guifré_Wilfred
      "吉列姆_威廉"  # Guillem_William
      "吉列姆-拉蒙"  # Guillem-Ramon
      "吉斯拉伯特_吉尔伯特"  # Guislabert_Gilbert
      "乌格_休"  # Hug_Hugh
      "豪梅_雅各布"  # Jaume_Jacob
      "约安_约翰"  # Joan_John
      "霍夫雷_戈弗雷"  # Jofré_Godfrey
      "奥特_奥托"  # Ott_Otto
      "佩雷_彼得"  # Pere_Peter
      "庞斯_庞斯"  # Ponç_Pons
      "庞斯-乌格"  # Ponç-Hug
      "拉蒙_雷蒙德"  # Ramon_Raymond
      "拉蒙-贝伦格尔_雷蒙德-贝伦加尔"  # Ramon-Berenguer_Raymond-Berengar
      "拉蒙-福克"  # Ramon-Folc
      "罗格_罗杰"  # Roger_Roger
      "桑斯_桑乔"  # Sanç_Sancho
      "苏涅尔_苏涅尔"  # Sunyer_Sunyer
      "乌达拉地"  # Udalard
    }
    female_names = {
      "阿德拉伊妲_阿德莱德"  # Adelaida_Adelaide
      "阿格内丝_阿格妮丝"  # Agnès_Agnes
      "阿拉曼达"  # Alamanda
      "阿尔森妲_阿尔森妲"  # Arsenda_Arsenda
      "贝阿特丽乌_比阿特丽斯"  # Beatriu_Beatrice
      "布兰卡_布兰策"  # Blanca_Blanche
      "布鲁恩森达"  # Brunisenda
      "康斯坦莎_康斯坦丝"  # Constança_Constance
      "多尔莎_杜丝"  # Dolça_Douce
      "埃莉奥诺尔_埃莉诺"  # Elionor_Eleanor
      "伊利森达"  # Elisenda
      "埃尔梅森达_埃尔梅辛妲"  # Ermessenda_Ermesinda
      "埃斯特法尼娅_斯特法妮娅"  # Estefania_Stephania
      "格拉瓦"  # Gueraua
      "吉廉玛_威廉明娜"  # Guillelma_Willhelmina
      "吉丝拉_吉塞拉"  # Guisla_Gisela
      "伊莎贝尔_伊丽莎白"  # Isabel_Elizabeth
      "马加里达_玛格丽特"  # Margarida_Margaret
      "玛丽亚_玛丽亚"  # Maria_Maria
      "马克萨_马基斯"  # Marquesa_Marquise
      "桑莎_桑查"  # Sança_Sancha
      "西比拉_西比拉"  # Sibila_Sibylla
      "特蕾莎_特蕾莎"  # Teresa_Teresa
      "托妲_托妲"  # Toda_Toda
      "维奥兰特_约兰达"  # Violant_Yolanda
    }
    from_dynasty_prefix = "德 "  # de 
    grammar_transform = french
    pat_grf_name_chance = 50
    mat_grf_name_chance = 10
    father_name_chance = 30
    pat_grm_name_chance = 40
    mat_grm_name_chance = 25
    mother_name_chance = 25
    modifier = default_culture_modifier
  }
  portuguese = {
    graphical_cultures = {
      southerngfx
    }
    color = {
      0.75
      0.67
      0.07
    }
    alternate_start = {
      OR = {
        year >= 1000
        has_alternate_start_parameter = {
          key = culture
          value = full_random
        }
      }
    }
    male_names = {
      "阿方索_阿方斯"  # Afonso_Alphonse
      "艾利斯"  # Aires
      "阿尔瓦罗_奥利弗"  # Álvaro_Oliver
      "贝尔穆多_维木多"  # Bermudo_Vermudo
      "迪奥戈_迪亚科"  # Diogo_Diaco
      "埃加斯"  # Egas
      "埃斯特瓦奥_斯蒂芬"  # Estêvão_Stephen
      "费纳奥_斐迪南"  # Fernão_Ferdinand
      "费尔南多_斐迪南"  # Fernando_Ferdinand
      "加西亚_加西亚"  # Garcia_Garcia
      "吉尔_埃吉迪乌斯"  # Gil_Egidius
      "戈梅斯_戈麦斯"  # Gomes_Gomez
      "贡萨罗_贡萨罗"  # Gonçalo_Gonzalo
      "古德黑_沃尔特"  # Guterre_Walter
      "恩里克_亨利"  # Henrique_Henry
      "埃尔米吉奥"  # Hermígio
      "若昂_约翰"  # João_John
      "洛波_卢波"  # Lopo_Lupo
      "洛伦索_劳伦斯"  # Lourenço_Laurence
      "马定_马丁"  # Martim_Martin
      "梅姆_门多"  # Mem_Mendo
      "门多_门多"  # Mendo_Mendo
      "莫尼奥_穆尼奥"  # Monio_Munio
      "穆诺_穆尼奥"  # Muno_Munio
      "努诺_努诺"  # Nuno_Nuno
      "帕约_伯拉纠"  # Paio_Pelagius
      "佩德罗_彼得"  # Pedro_Peter
      "佩罗_彼得"  # Pero_Peter
      "彭休_庞斯"  # Pôncio_Pons
      "罗德里戈_罗德里克"  # Rodrigo_Roderick
      "鲁伊_罗德里克"  # Rui_Roderick
      "桑丘_桑乔"  # Sancho_Sancho
      "索埃罗_苏埃罗"  # Soeiro_Suero
      "雷蒙多_雷蒙德"  # Raimundo_Raymond
      "瓦斯科_瓦斯科"  # Vasco_Vasco
      "维森特_文森特"  # Vicente_Vincent
    }
    female_names = {
      "阿尔妲拉_阿尔德瓦拉"  # Aldara_Alduara
      "阿尔东萨_阿尔东萨"  # Aldonça_Aldonza
      "贝阿特丽丝_比阿特丽斯"  # Beatriz_Beatrice
      "贝伦嘉莉娅_贝伦加丽娅"  # Berengária_Berengaria
      "布兰卡_布兰奇"  # Branca_Blanche
      "康斯坦莎_康斯坦丝"  # Constança_Constance
      "多第雅"  # Dórdia
      "埃尔维拉_埃尔维拉"  # Elvira_Elvira
      "埃斯特外妮娅_斯特法妮娅"  # Estevainha_Stephania
      "芙露伊尔赫_芙洛妮尔德"  # Fruilhe_Fronilde
      "丰蒂尼亚"  # Gontinha
      "贡特洛妲_歌特鲁妲"  # Gontroda_Gotruda
      "吉奥马尔"  # Guiomar
      "伊内丝_阿格妮丝"  # Inês_Agnes
      "若阿娜_琼"  # Joana_Joan
      "莱昂诺尔_埃莉诺"  # Leonor_Eleanor
      "玛法达_玛蒂尔达"  # Mafalda_Matilda
      "玛嘉莉妲_玛格丽特"  # Margarida_Margaret
      "玛丽亚_玛丽亚"  # Maria_Maria
      "玛丽妮娅_玛琳"  # Marinha_Marine
      "摩尔_马约尔"  # Mor_Mayor
      "奥里安娜"  # Ouroana
      "桑莎_桑查"  # Sancha_Sancha
      "特蕾莎_特蕾莎"  # Teresa_Teresa
      "乌拉卡_乌拉卡"  # Urraca_Urraca
    }
    from_dynasty_prefix = "德 "  # de 
    male_patronym = "伊斯"  # es
    female_patronym = "伊斯"  # es
    grammar_transform = spanish
    modifier = default_culture_modifier
    pat_grf_name_chance = 55
    mat_grf_name_chance = 5
    father_name_chance = 30
    pat_grm_name_chance = 60
    mat_grm_name_chance = 15
    mother_name_chance = 15
  }
  visigothic = {
    graphical_cultures = {
      southerngfx
    }
    color = {
      0.55
      0.55
      0.15
    }
    alternate_start = {
      OR = {
        year < 1000
        has_alternate_start_parameter = {
          key = culture
          value = full_random
        }
      }
    }
    male_names = {
      "阿德方索_阿方斯"  # Adelfonso_Alphonse
      "阿吉拉"  # Agila
      "艾玛纳吉多"  # Airmanagildo
      "亚拉里克_阿拉里克"  # Alaricho_Alaric
      "阿洛伊托"  # Aloito
      "阿苏尔"  # Assur
      "阿塔纳吉尔多"  # Athanagildo
      "贝伦加里奥_贝伦加尔"  # Berengario_Berengar
      "迪亚科_迪亚科"  # Diaco_Diaco
      "法费拉"  # Fafila
      "弗里德南多_斐迪南"  # Friedenando_Ferdinand
      "弗里德南_斐迪南"  # Friednand_Ferdinand
      "弗洛伊拉_弗洛伊拉"  # Froila_Froila
      "加西_加西亚"  # Garçi_Garcia
      "贡萨罗_贡萨罗"  # Gonçalo_Gonzalo
      "衮德玛"  # Gundemar
      "古提尔_沃尔特"  # Guttier_Walter
      "约翰_约翰"  # Johan_John
      "柳瓦"  # Liuva
      "柳韦里克"  # Liuvericho
      "卢波_卢波"  # Lupo_Lupo
      "莫勒嘉托"  # Mauregato
      "蒙尼奥_穆尼奥"  # Monnio_Munio
      "农诺_努诺"  # Nunno_Nuno
      "欧利巴"  # Oliba
      "奥多尼奥_奥尔多诺"  # Ordonno_Ordono
      "伯拉吉奥_伯拉纠"  # Pelagio_Pelagius
      "佩特罗_彼得"  # Petro_Peter
      "拉尼米罗_拉米罗"  # Ranimiro_Ramiro
      "勒卡勒多_理查"  # Rekkaredo_Richard
      "罗德里克_罗德里克"  # Rodericho_Roderick
      "三斯_桑乔"  # Sans_Sancho
      "斯洛"  # Silo
      "苏涅阿里欧_苏涅尔"  # Suneario_Sunyer
      "苏涅弗雷多"  # Suniefredo
      "狄奥多里克_狄奥多里克"  # Theodoricho_Theodoric
      "维勒蒙多_维木多"  # Veremondo_Vermudo
      "威尔弗雷多_威尔弗雷德"  # Wifredo_Wilfred
      "维玛拉诺"  # Wimarano
      "维蒂查"  # Witiza
    }
    female_names = {
      "阿德衮蒂斯"  # Adelgundis
      "阿朵信达"  # Adosinda
      "阿格妮丝_阿格妮丝"  # Agnes_Agnes
      "阿拉贡特"  # Aragonte
      "阿吉洛"  # Argilo
      "阿娃_爱娃"  # Ava_Eva
      "布鲁内奇尔迪丝_布伦希尔达"  # Brunechildis_Brunhilda
      "伊吉洛娜"  # Egilona
      "伊尔东萨_阿尔东萨"  # Eldonza_Aldonza
      "伊尔德瓦拉_阿尔德瓦拉"  # Elduara_Alduara
      "爱尔薇拉_埃尔维拉"  # Elvira_Elvira
      "尔门嘉蒂斯_埃尔门嘉德"  # Ermengardis_Ermengarde
      "尔梅尼辛妲_埃尔梅辛妲"  # Ermenisinda_Ermesinda
      "芙拉姆拉"  # Flamula
      "芙洛妮尔德_芙洛妮尔德"  # Fronilde_Fronilde
      "歌迪欧萨"  # Gaudiosa
      "贡特洛特_歌特鲁妲"  # Gonterote_Gotruda
      "伊比莉娅"  # Iberia
      "莱奥德衮蒂丝"  # Leodegundis
      "弥宁达"  # Menenda
      "蒙妮娅_穆尼娅"  # Monnia_Munia
      "蒙妮娅东娜"  # Monniadomna
      "欧尼卡_欧内卡"  # Onecca_Oneka
      "里琪蓓嘉"  # Riciberga
      "斯比莉娅_西比拉"  # Sibilia_Sibylla
      "斯瑟南达"  # Sisenanda
      "狄奥多拉_狄奥多拉"  # Theodora_Theodora
      "乌拉卡_乌拉卡"  # Urraca_Urraca
      "维妮蒂达_贡希尔德"  # Winidilda_Gunhild
    }
    from_dynasty_prefix = "德 "  # de 
    grammar_transform = french
    pat_grf_name_chance = 50
    mat_grf_name_chance = 5
    father_name_chance = 10
    pat_grm_name_chance = 10
    mat_grm_name_chance = 50
    mother_name_chance = 5
    modifier = default_culture_modifier
  }
}
byzantine = {
  alternate_start = {
    NOT = {
      has_alternate_start_parameter = {
        key = special_culture
        value = animal_world
      }
    }
  }
  graphical_cultures = {
    easterngfx
  }
  arberian = {
    graphical_cultures = {
      byzantinegfx
    }
    color = {
      0.7
      0.2
      0.9
    }
    male_names = {
      "阿德南"  # Adnan
      "阿弗林"  # Afrim
      "阿津"  # Agim
      "阿贡"  # Agon
      "阿尔班"  # Alban
      "阿勒克"  # Alek
      "亚历山大_亚历山大"  # Aleksander_Alexander
      "安德烈亚_安德鲁"  # Andrea_Andrew
      "阿尔迪安"  # Ardian
      "阿迪特"  # Ardit
      "阿兰尼特"  # Arianit
      "阿门德"  # Armend
      "巴伊拉姆"  # Bajram
      "巴什克"  # Bashkim
      "比哈尔"  # Behar
      "贝西昂"  # Besian
      "贝斯尼克"  # Besnik
      "布莱里姆"  # Blerim
      "布阿"  # Bua
      "布里姆"  # Burim
      "达尔丹"  # Dardan
      "德帕"  # Depa
      "齐米特尔"  # Dhimitër
      "德米特里"  # Dimitri
      "德里坦"  # Dritan
      "德夫里姆"  # Dëfrim
      "艾登"  # Edon
      "恩德里特"  # Endrit
      "恩杰尔"  # Engjëll
      "法特米尔"  # Fatmir
      "菲斯尼克"  # Fisnik
      "弗拉姆尔"  # Flamur
      "杰尔季"  # Gjergj
      "戈因"  # Gjin
      "章"  # Gjon
      "戈伊科"  # Gojko
      "格里戈尔_格雷戈里"  # Grigor_Gregory
      "古拉姆"  # Gulam
      "雅各布_雅各布"  # Jakub_Jacob
      "耶特米尔"  # Jetmir
      "耶唐"  # Jeton
      "科亚"  # Koja
      "科斯坦丁_君士坦丁"  # Kostandin_Constantine
      "克莱什尼克"  # Kreshnik
      "库什特里姆"  # Kushtrim
      "莱卡"  # Leka
      "莱克"  # Lekë
      "莱奥特里姆"  # Leotrim
      "莱乌特里姆"  # Leutrim
      "利里当"  # Liridon
      "卢勒齐姆"  # Lulëzim
      "莫伊西"  # Moisi
      "穆里奇"  # Muriq
      "穆扎卡"  # Muzaka
      "帕尔"  # Pal
      "珀尔帕里姆"  # Perparim
      "彼得_彼得"  # Pjetër_Peter
      "普罗贡"  # Progon
      "珀隆布"  # Pëllumb
      "斯肯代尔"  # Skender
      "塔努什"  # Tanush
      "泰奥多尔"  # Teodor
      "瓦朗"  # Valon
      "韦利"  # Veli
      "维萨尔"  # Visar
      "弗拉丹"  # Vladan
      "于利"  # Ylli
      "扎梅尔"  # Zameer
      "扎米尔"  # Zamyr
    }
    female_names = {
      "阿弗尔迪塔"  # Afërdita
      "阿列塔"  # Arjeta
      "布莱丽娜"  # Blerina
      "布莱尔塔"  # Blerta
      "布莱尔特"  # Blerte
      "博莉娅"  # Bolja
      "博拉"  # Bora
      "博莎"  # Bosa
      "博齐娅"  # Boxia
      Boa
      Boa
      "达尔达娜"  # Dardana
      "迪耶尔扎"  # Diellza
      "埃多娜"  # Edona
      "埃拉"  # Era
      "法特米勒"  # Fatmire
      "弗卢图拉"  # Flutura
      "耶霍娜"  # Jehona
      "琳迪塔"  # Lindita
      "莉丽多娜"  # Liridona
      "卢莱"  # Lule
      "卢列塔"  # Luljeta
      "米列塔"  # Mirjeta
      "普兰韦拉"  # Pranvera
      "什普莱莎"  # Shpresa
      "什奇佩"  # Shqipe
      "泰乌塔"  # Teuta
      "蒂拉娜"  # Tirana
      "韦拉"  # Vera
      "于尔卡"  # Yllka
    }
    from_dynasty_prefix = "埃 "  # e 
    disinherit_from_blinding = yes
    modifier = default_culture_modifier
  }
  armenian = {
    graphical_cultures = {
      byzantinegfx
    }
    color = {
      0.5
      0.2
      0.5
    }
    male_names = {
      "阿巴斯"  # Abas
      "阿博哈姆尔"  # Abirad
      "阿博尔哈里伯"  # Aboughamr
      "阿布加里布"  # Aboulgharib
      "亚历山德_亚历山大"  # Aleksandr_Alexander
      "阿塔瓦兹德"  # Artashes
      "阿尔达希尔_阿尔德希尔"  # Artashir_Ardeshir
      "阿尔塔瓦兹德_阿达巴斯特"  # Artavazd_Ardabast
      "阿尔森"  # Arsen
      "阿特尔奈瑟"  # Arshak
      "阿绍特_阿绍特"  # Ashot_Ashot
      "阿托姆"  # Athom
      "阿特尔奈瑟_阿特尔奈瑟"  # Atrnerseh_Atrnerseh
      "阿瓦格"  # Avag
      "阿韦迪斯"  # Avedis
      "巴格尔_巴格尔"  # Bagour_Bagour
      "巴格拉特"  # Bagrat
      "贝德罗斯_彼得"  # Bedros_Peter
      "博洛斯_保罗"  # Boghos_Paul
      "达维特_大卫"  # Davit_David
      "埃斯坎"  # Eshkhan
      "加吉克_加吉克"  # Gagik_Gagik
      "格沃尔格_乔治"  # Gevorg_George
      "高斯坦丁_君士坦丁"  # Gosdantin_Constantine
      "格里戈尔_格雷戈里"  # Grigor_Gregory
      "古尔根_卢波"  # Gurgen_Lupo
      "哈戈普"  # Hagop
      "哈马扎斯普"  # Hamazasp
      "赫图姆"  # Hethum
      "霍夫汉内斯_约翰"  # Hovhannes_John
      "霍夫塞普_约瑟夫"  # Hovsep_Joseph
      "伊什汉_伊什汉"  # Ishkhan_Ishkhan
      "伊万涅_约翰"  # Ivane_John
      "卡普里埃尔_加布里埃尔"  # Kapriel_Gabriel
      "哈奇克"  # Khachik
      "霍斯洛夫_库萨和"  # Khosrov_Khosrau
      "列翁_利奥"  # Levon_Leo
      "马尔哈斯_马尔哈斯"  # Malkhas_Malkhas
      "马米贡"  # Mamigon
      "曼努埃尔_曼努埃尔"  # Manuel_Manuel
      "马戈斯_马库斯"  # Margos_Marcus
      "麦莱克"  # Melek
      "米赫尔达特_米特里达梯"  # Mihrdat_Mithridates
      "米卡耶尔_迈克尔"  # Mikayel_Michael
      "穆勒"  # Mleh
      "穆塞格"  # Mushegh
      "穆舍尔"  # Mushel
      "穆策兹"  # Mzhezh
      "纳塞赫_纳尔西斯"  # Nerseh_Narses
      "奥辛"  # Oshin
      "鲁本_鲁本"  # Roupen_Reuben
      "萨哈格_以撒"  # Sahag_Isaac
      "萨尔基斯_塞尔吉乌斯"  # Sarkis_Sergius
      "塞瓦格"  # Sevag
      "沙罕沙_沙罕沙"  # Shahanshah_Shahanshah
      "斯姆巴特_斯姆巴特"  # Smbat_Smbat
      "斯特帕诺斯_斯蒂芬"  # Stepanos_Stephen
      "瓦拉兹达特"  # Tachat
      "塔尼尔_丹尼尔"  # Taniel_Daniel
      "塔图尔"  # Tatoul
      "梯格安"  # Tigran
      "托尔尼克_托尔尼克"  # Tornik_Tornik
      "托夫马斯_托马斯"  # Tovmas_Thomas
      "托罗斯_狄奥多尔"  # Thoros_Theodore
      "梯利达特"  # Trdat
      "瓦切"  # Vache
      "瓦恰甘"  # Vachagan
      "瓦加尔沙克"  # Vagharshak
      "瓦哈"  # Vahag
      "瓦罕"  # Vahan
      "瓦赫兰_巴赫拉姆"  # Vahram_Bahram
      "瓦赫坦克"  # Vakhtank
      "瓦拉达"  # Varazdat
      "瓦坦"  # Vartan
      "瓦萨克"  # Vassak
      "瓦斯德"  # Vesd
      "瓦坦斯"  # Vrtanes
      "扎卡莱_扎卡里"  # Zakare_Zachary
      "扎米尔"  # Zarmihr
    }
    female_names = {
      "阿格芙妮"  # Aghavni
      "阿丽茨_爱丽丝"  # Alitz_Alice
      "艾尔玛斯德"  # Almasd
      "安娜希德"  # Anahid
      "安娜_安娜"  # Anna_Anna
      "阿诺丝"  # Anoush
      "艾尔妲"  # Arda
      "艾蕾薇格"  # Arevig
      "艾琳"  # Arin
      "拜德莎"  # Baydzar
      "贝尔佳诺丝"  # Berjanoush
      "贝尔乔希"  # Berjouhi
      "达特维格"  # Datevig
      "妲丽塔"  # Dalita
      "埃丽兹_埃洛伊丝"  # Eliz_Eloise
      "嘉妲尔"  # Gadar
      "歌兰杜克特_歌兰杜赫特"  # Gorandoukht_Gorandukht
      "哈斯米格"  # Hasmig
      "霍莉"  # Houri
      "赫拉诺斯"  # Hranoush
      "赫丽普西梅"  # Hripsimeh
      "克格哈诺斯"  # Keghanoush
      "柯兰"  # Keran
      "霍丽莎"  # Khorishah
      "科哈尔"  # Kohar
      "拉塔芙莉"  # Latavri
      "蕾莉"  # Leyli
      "露辛"  # Lousin
      "玛拉"  # Mara
      "玛嘉莉德_玛格丽特"  # Margarid_Margaret
      "玛丽亚_玛丽亚"  # Maria_Maria
      "玛丽亚姆_玛丽亚"  # Mariyam_Maria
      "梅赫拉诺斯"  # Meghranoush
      "娜妮"  # Nane
      "娜萨妮"  # Nazani
      "奥芙珊娜"  # Ovsanna
      "普妮格"  # Pounig
      "拉兹穆希"  # Razmouhi
      "丽塔"  # Rita
