north_germanic = {
    graphical_cultures = {
        westerngfx
    }
    norse = {
        graphical_cultures = {
            norsegfx
        }
        color = {
            0.3
            0.55
            0.8
        }
        male_names = {
            "阿莱"  # Ale
            "卡罗琳"  # Karoline
            "卡塔琳娜_凯瑟琳"  # Katarina_Catherine
            "卡特丽内_凯瑟琳"  # Katrine_Catherine
            "基尔斯滕"  # Kirsten
            "克拉拉"  # Klara
            "莉塞_伊丽莎白"  # Lise_Elizabeth
            "露伊特嘉德"  # Luitgard
            "莱克"  # Lykke
            "玛格达莱内_玛格达莱娜"  # Magdalene_Magdalena
            "梅伦"  # Maren
            "玛格丽特_玛格丽特"  # Margrethe_Margaret
            "玛利亚_玛利亚"  # Maria_Maria
            "玛尔塔_玛莎"  # Martha_Martha
            "朗弗里德_朗弗里德"  # Ragnfrid_Ragnfrid
            "朗希尔德_朗希尔德"  # Ragnhild_Ragnhild
            "里基萨"  # Rikissa
            "露娜"  # Runa
            "珊娜"  # Sanna
            "西格妮"  # Signe
            "希格莉德_希格莉德"  # Sigrid_Sigrid
            "希尔耶"  # Silje
            "索菲_索菲亚"  # Sofie_Sophia
            "斯万希尔德_斯万希尔德"  # Svanhild_Svanhild
            "泰拉_泰拉"  # Thyra_Thyra
            "托拉_托拉"  # Tora_Thora
            "托迪斯_托迪斯"  # Thordis_Thordis
            "奥瑟_阿萨"  # Åse_Åsa
        }
        parent = norse
        dukes_called_kings = yes
        from_dynasty_prefix = "阿弗 "  # af 
        male_patronym = "森"  # sen
        female_patronym = "斯达特"  # sdatter
        prefix = no
        modifier = default_culture_modifier
        pat_grf_name_chance = 80
        mat_grf_name_chance = 0
        father_name_chance = 0
        pat_grm_name_chance = 10
        mat_grm_name_chance = 50
        mother_name_chance = 0
        seafarer = yes
    }
}
