altaic = {
    graphical_cultures = {
        turkishgfx
        mongolgfx
        muslimgfx
    }
    turkish = {
        graphical_cultures = {
            turkishgfx
        }
        secondary_event_pictures = bedouin_arabic
        color = {
            0.85
            0.55
            0.15
        }
        male_names = {
            "恰里"  # Çagri
            "帖木儿布拉特"  # Timërpälat
            "廷吉兹"  # Tingiz
            "提拉丁"  # Tiradin
            "托干"  # Toghan
            "托格勒尔_托格鲁尔"  # Toghrïl_Toghrul
            "托合塔曼"  # Tokhtaman
            "托克图"  # Toktu
            "措格"  # Tsog
            "楚尔"  # Tsul
            "图克"  # Tuk
            "图兹尼克"  # Tuzniq
            "塔巴尔_特贝尔"  # Täbär_Teber
            "泰赫塔曼"  # Tähtaman
            "瓦克里木"  # Umor
            "兀图古"  # Uturgur
            "瓦克里木"  # Vakrim
            "文达"  # Venda
            "维坦"  # Vetam
            "维涅"  # Vinekh
            "叶护"  # Yabghu
            "雅尼"  # Yani
            "亚凡泰"  # Yavantey
            "杨其皮"  # Yençepi
            "伊利格"  # Yerneslu
            "泽贝甘"  # Yeçtirek
            "曾提"  # Yilig
            "恰特"  # Zabergan
            "恰安"  # Zenti
            "恰特"  # Çat
            "恰滕"  # Çat'n
            "乔尔班"  # Çorpan
            "斡提迷失"  # Ötemis
        }
        female_names = {
            "阿克古尔"  # Akgul
            "阿斯丽"  # Asli
            "阿雅松"  # Ayasun
            "艾腾"  # Ayten
            "伯兹琴"  # Bozçin
            "迪勒克"  # Dilek
            "埃辛"  # Esin
            "古蕾"  # Gulay
            "古尔奇恰克_古勒奇切克"  # Gulçiçäk_Gulçiçek
            "昆迪斯"  # Gundes
            "昆杜斯"  # Gunduz
            "古涅斯"  # Gunes
            "伊卡莱伊"  # Ikalay
            "伊尔凯"  # Ilkay
            "依佩克"  # Ipek
            "依佩克尔"  # Ipekel
            "依尔格"  # Irge
            "卡拉西克"  # Karacik
            "卡屯"  # Khatun
            "卡提亚莉卡"  # Kätyarikka
            "凯尔妮萨"  # Këlnissa
            "凯尔雅玛尔"  # Këlyamal
            "吕哈"  # Lyukha
            "拉尔卡"  # Lärkka
            "玛拉"  # Mala
            "玛图尔卡"  # Maturkka
            "穆特鲁"  # Mutlu
            "那恰"  # Naça
            "帕尔斯比特"  # Parsbit
            "帕提耶尔"  # Patiyer
            "佩凯尔提"  # Paykëlti
            "佩克森"  # Peksen
            "普严泰伊"  # Puyantay
            "萨穆尔"  # Samur
            "萨兰塔伊"  # Sarantay
            "萨莉卡"  # Sarica
            "萨里克尔"  # Sarikel
            "萨菈"  # Sarä
            "萨缇"  # Sati
            "萨瓦奇卡"  # Savaçka
            "萨维蕾_瑟维蕾"  # Savilay_Sevilay
            "萨维提克_瑟温蒂克"  # Savintik_Sevindik
            "萨维开尔提"  # Savkëlti
            "萨维提勒克"  # Savtilek
            "舒尔卡"  # Shurkka
            "席蓓尔"  # Sibel
            "席琳"  # Sirin
            "席尔玛"  # Sirma
            "松古尔"  # Songul
            "特克奇"  # Tekçe
            "图拉"  # Tura
            "塔坦尼"  # Tähtani
            "乌马伊"  # Umay
            "乌孙比凯"  # Usunbike
            "雅尔提勒克"  # Yartilek
            "亚萨尔"  # Yasar
            "耶尔德姆"  # Yeldem
            "耶尔迪次"  # Yildiz
            "切切皮"  # Çeçeppi
            "车其吉"  # Çeçki
            "切其提勒特"  # Çeçtilet
            "其伦"  # Çilen
            "其尔塔尼斯"  # Çiltanesi
            "琪恰克_奇切克"  # Çiçäk_Çiçek
            "奥兹古尔"  # Özgul
            "厄兹莱姆"  # Özlem
        }
        from_dynasty_prefix = ""  # of 
        founder_named_dynasties = yes
        allow_looting = yes
        modifier = default_culture_modifier
    }
    karluk = {
        graphical_cultures = {
            cumangfx
            turkishgfx
        }
        secondary_event_pictures = bedouin_arabic
        color = {
            0.65
            0.50
            0.15
        }
        male_names = {
            "奇尔布"  # Çilbu
            "艾帕克"  # Aepak
            "阿萨勒普"  # Asalup
            "阿塞普"  # Asep
            "阿特拉克"  # Atrak
            "邦涅克"  # Bönek
            "八赤蛮"  # Bachman
            "贝格鲁克"  # Begluk
            "布鲁士"  # Blush
            "邦亚克"  # Bonyak
            "博尔奇"  # Borç
            "艾尔迪奇尤克"  # Eldeçyuk
            "艾特莱克"  # Etrek
            "吉尔根"  # Girgen
            "格兹"  # Gzi
            "伊特拉"  # Itlar
            "伊图克"  # Ituk
            "孔其克"  # Könçek
            "柯布亚克"  # Kobyak
            "科普提"  # Kopti
            "科特延"  # Kotyan
            "科扎"  # Koza
            "科泽尔"  # Kozel
            "库巴萨"  # Kubasar
            "昆图维迪"  # Kuntuvdi
            "忽滩"  # Kutan
            "普拉德"  # Pulad
            "萨鲁"  # Saru
            "塞文奇"  # Sevenç
            "希尔先"  # Sirçan
            "索卡尔"  # Sokal
            "索坦"  # Sotan
            "苏格尔"  # Sugr
            "托托古尔"  # Törtogul
            "托格力"  # Togli
            "托伦"  # Tolun
            "图格尔"  # Tugor
            "伍兹鲁克"  # Uzluk
            "伍祖尔"  # Uzur
        }
        female_names = {
            "奇切克"  # Çiçek
            "其伦"  # Çilen
            "其尔塔尼斯"  # Çiltanesi
            "奥兹古尔"  # Özgul
            "厄兹莱姆"  # Özlem
            "阿克古尔"  # Akgul
            "阿斯丽"  # Asli
            "阿雅松"  # Ayasun
            "艾腾"  # Ayten
            "伯兹琴"  # Bozçin
            "迪勒克"  # Dilek
            "埃辛"  # Esin
            "古勒奇切克"  # Gulçiçek
            "古蕾"  # Gulay
            "昆杜斯"  # Gunduz
            "昆迪斯"  # Gundes
            "古涅斯"  # Gunes
            "伊尔凯"  # Ilkay
            "依佩克"  # Ipek
            "依佩克尔"  # Ipekel
            "依尔格"  # Irge
            "卡拉西克"  # Karacik
            "玛拉"  # Mala
            "穆特鲁"  # Mutlu
            "佩克森"  # Peksen
            "萨穆尔"  # Samur
            "萨莉卡"  # Sarica
            "萨缇"  # Sati
            "瑟维蕾"  # Sevilay
            "瑟温蒂克"  # Sevindik
            "席蓓尔"  # Sibel
            "席琳"  # Sirin
            "席尔玛"  # Sirma
            "松古尔"  # Songul
            "特克奇"  # Tekçe
            "图拉"  # Tura
            "乌马伊"  # Umay
            "乌孙比凯"  # Usunbike
            "亚萨尔"  # Yasar
            "耶尔德姆"  # Yeldem
            "耶尔迪次"  # Yildiz
        }
        from_dynasty_prefix = ""  # of 
        dynasty_title_names = yes
        founder_named_dynasties = yes
        allow_looting = yes
        modifier = default_culture_modifier
    }
    kirghiz = {
        graphical_cultures = {
            cumangfx
            turkishgfx
        }
        secondary_event_pictures = bedouin_arabic
        color = {
            0.85
            0.72
            0.30
        }
        male_names = {
            "奇尔布"  # Çilbu
            "艾帕克"  # Aepak
            "阿萨勒普"  # Asalup
            "阿塞普"  # Asep
            "阿特拉克"  # Atrak
            "邦涅克"  # Bönek
            "八赤蛮"  # Bachman
            "贝格鲁克"  # Begluk
            "布鲁士"  # Blush
            "邦亚克"  # Bonyak
            "博尔奇"  # Borç
            "艾尔迪奇尤克"  # Eldeçyuk
            "艾特莱克"  # Etrek
            "吉尔根"  # Girgen
            "格兹"  # Gzi
            "伊特拉"  # Itlar
            "伊图克"  # Ituk
            "孔其克"  # Könçek
            "柯布亚克"  # Kobyak
            "科普提"  # Kopti
            "科特延"  # Kotyan
            "科扎"  # Koza
            "科泽尔"  # Kozel
            "库巴萨"  # Kubasar
            "昆图维迪"  # Kuntuvdi
            "忽滩"  # Kutan
            "普拉德"  # Pulad
            "萨鲁"  # Saru
            "塞文奇"  # Sevenç
            "希尔先"  # Sirçan
            "索卡尔"  # Sokal
            "索坦"  # Sotan
            "苏格尔"  # Sugr
            "托托古尔"  # Törtogul
            "托格力"  # Togli
            "托伦"  # Tolun
            "图格尔"  # Tugor
            "伍兹鲁克"  # Uzluk
            "伍祖尔"  # Uzur
            "玛纳斯"  # Manas
            "塞梅特义"  # Semetei
            "塞伊特克"  # Seitek
            "巴斯贝格"  # Barsbeg
            "科科特伊"  # Kokotoy
            "贾格拉恰尔"  # Jaglaqar
            "塔都什"  # Tardush
        }
        female_names = {
            "贝加伊姆"  # Begayim
            "吉别克"  # Jibek
            "奇切克"  # Çiçek
            "其伦"  # Çilen
            "其尔塔尼斯"  # Çiltanesi
            "奥兹古尔"  # Özgul
            "厄兹莱姆"  # Özlem
            "阿克古尔"  # Akgul
            "阿斯丽"  # Asli
            "阿雅松"  # Ayasun
            "艾腾"  # Ayten
            "伯兹琴"  # Bozçin
            "迪勒克"  # Dilek
            "埃辛"  # Esin
            "古勒奇切克"  # Gulçiçek
            "古蕾"  # Gulay
            "昆杜斯"  # Gunduz
            "昆迪斯"  # Gundes
            "古涅斯"  # Gunes
            "伊尔凯"  # Ilkay
            "依佩克"  # Ipek
            "依佩克尔"  # Ipekel
            "依尔格"  # Irge
            "卡拉西克"  # Karacik
            "玛拉"  # Mala
            "穆特鲁"  # Mutlu
            "佩克森"  # Peksen
            "萨穆尔"  # Samur
            "萨莉卡"  # Sarica
            "萨缇"  # Sati
            "瑟维蕾"  # Sevilay
            "瑟温蒂克"  # Sevindik
            "席蓓尔"  # Sibel
            "席琳"  # Sirin
            "席尔玛"  # Sirma
            "松古尔"  # Songul
            "特克奇"  # Tekçe
            "图拉"  # Tura
            "乌马伊"  # Umay
            "乌孙比凯"  # Usunbike
            "亚萨尔"  # Yasar
            "耶尔德姆"  # Yeldem
            "耶尔迪次"  # Yildiz
        }
        from_dynasty_prefix = ""  # of 
        founder_named_dynasties = yes
        male_patronym = "乌璐"  #  uulu
        female_patronym = "奇兹"  #  kyzy
        prefix = no
        allow_looting = yes
        modifier = default_culture_modifier
    }
    uyghur = {
        graphical_cultures = {
            cumangfx
            turkishgfx
        }
        secondary_event_pictures = bedouin_arabic
        color = {
            0.85
            0.75
            0.50
        }
        male_names = {
            "毘伽"  # Bilge
            "啜"  # Çor
            "乌介"  # Üge
            "巴而朮"  # Barchuq
            "帖木儿"  # Tömür
            "婆些"  # Bars
            "阿丁"  # Adigh
            "不花"  # Buqa
            "满力"  # Mänglik
            "乌密失"  # Özmish
            "悉卜"  # Çilbu
            "奚博"  # Aepak
            "珂挲楼"  # Asalup
            "珂屧"  # Asep
            "阿咄剌"  # Atrak
            "蒲惄"  # Bönek
            "八赤蛮"  # Bachman
            "匐勒"  # Begluk
            "掊楼思"  # Blush
            "磨延"  # Bonyak
            "勃尔赤"  # Borç
            "俱咄丁"  # Eldeçyuk
            "奚惕"  # Etrek
            "其贤"  # Girgen
            "其慈"  # Gzi
            "颉落"  # Itlar
            "劼咄"  # Ituk
            "勘其可"  # Könçek
            "孤拍"  # Kobyak
            "合提"  # Kopti
            "阔延"  # Kotyan
            "孤才"  # Koza
            "骨篯"  # Kozel
            "勾婆挲"  # Kubasar
            "涓兜奚第"  # Kuntuvdi
            "忽滩"  # Kutan
            "波赖"  # Pulad
            "娑楼"  # Saru
            "失弦"  # Sevenç
            "失儿干"  # Sirçan
            "苏柯"  # Sokal
            "苏檀"  # Sotan
            "涑何"  # Sugr
            "都都和"  # Törtogul
            "都利"  # Togli
            "都挛"  # Tolun
            "都胡"  # Tugor
            "乌禄克"  # Uzluk
            "乌受"  # Uzur
        }
        female_names = {
            "奇切克"  # Çiçek
            "奇伦"  # Çilen
            "其尔塔尼斯"  # Çiltanesi
            "奥兹古尔"  # Özgul
            "厄兹莱姆"  # Özlem
            "阿侯"  # Akgul
            "阿思筣"  # Asli
            "阿亚先"  # Ayasun
            "爱登"  # Ayten
            "蒲扇"  # Bozçin
            "地郦"  # Dilek
            "为新"  # Esin
            "古勒奇切克"  # Gulçiçek
            "侯镠"  # Gulay
            "完投"  # Gunduz
            "完提思"  # Gundes
            "古钮"  # Gunes
            "尤该"  # Ilkay
            "尤壁"  # Ipek
            "尤壁笄"  # Ipekel
            "劼伽"  # Irge
            "哥罗即"  # Karacik
            "磨罗"  # Mala
            "穆特鲁"  # Mutlu
            "壁先"  # Peksen
            "娑呣"  # Samur
            "娑厘柯"  # Sarica
            "萨氐"  # Sati
            "西侯来"  # Sevilay
            "西寒沉"  # Sevindik
            "思鞞"  # Sibel
            "思邻"  # Sirin
            "思摩"  # Sirma
            "苏齵罗"  # Songul
            "氐笄"  # Tekçe
            "篼罗"  # Tura
            "乌梅"  # Umay
            "乌先邳"  # Usunbike
            "越娑"  # Yasar
            "伊咄"  # Yeldem
            "帷地"  # Yildiz
        }
        from_dynasty_prefix = ""  # of 
        founder_named_dynasties = yes
        allow_looting = yes
        modifier = default_culture_modifier
    }
    mongol = {
        graphical_cultures = {
            mongolgfx
            muslimgfx
        }
        secondary_event_pictures = bedouin_arabic
        horde = yes
        color = {
            0.4
            0.4
            1.0
        }
        male_names = {
            "阿巴哈"  # Abagha
            "阿赤黑"  # Achigh
            "阿阔出"  # Aguchu
            "阿泽"  # Ajai
            "阿真乃"  # Ajinai
            "阿忽台"  # Akhutai
            "阿刺忽"  # Alagh
            "阿勒赤"  # Alchi
            "阿赤歹"  # Alchidai
            "阿勒坛"  # Altan
            "俺巴孩"  # Ambaghai
            "阿可海"  # Arkhai
            "阿剌孙"  # Arasen
            "巴不儿"  # Babur
            "巴歹"  # Badai
            "宝格里台"  # Bagaridai
            "巴剌"  # Bala
            "巴儿忽真"  # Barghujin
            "八哩丹"  # Bartan
            "拔都"  # Batu
            "别都浑"  # Bedugun
            "别克帖儿"  # Begter
            "别古带"  # Belgutei
            "别勒古讷台"  # Belgunutei
            "必勒哥"  # Bilge
            "别儿哥"  # Berke
            "孛端察儿"  # Bodonchar
            "孛坚"  # Bogen
            "孛斡儿出"  # Bogorchu
            "孛克哈达"  # Bolkhadar
            "孛儿只斤"  # Borjigidai
            "博尔忽"  # Boroghul
            "不忽"  # Bughu
            "不知带"  # Bugidai
            "不古努带"  # Bugunutei
            "不者克"  # Bujeg
            "木花"  # Bukha
            "不鲁干"  # Bulughan
            "不里"  # Buri
            "不儿罕"  # Burkhan
            "不伦歹"  # Burundai
            "察合台"  # Chagatai
            "察合安"  # Chaghagan
            "察乃"  # Chanai
            "赤古"  # Chigu
            "赤都忽"  # Chidukhul
            "赤老温"  # Chilagun
            "赤列都"  # Chiledu
            "搠儿马罕"  # Chormakhan
            "速儿吉带"  # Chulgetei
            "达衮"  # Dagun
            "答里台"  # Daritai
            "答亦儿"  # Dayir
            "朵歹"  # Dodai
            "都哇"  # Duua
            "野里知吉带"  # Eljigedei
            "合赞"  # Ghazan
            "忽难"  # Ghunan
            "曲出"  # Guchu
            "古出兀惕"  # Gughlug
            "贵由"  # Guyug
            "哈个慎"  # Harghasun
            "哈克忽打"  # Horkhudagh
            "旭烈兀"  # Hulegu
            "许慎"  # Husun
            "脱劣勒赤"  # Inalchi
            "亦难赤"  # Inancha
            "亦秃儿哥"  # Iturgen
            "札几拉带"  # Jajiradai
            "札木合"  # Jamugha
            "哲别"  # Jebe
            "朮赤"  # Jochi
            "朮赤台"  # Jurchedei
            "可必赤"  # Khabichi
            "哈赤"  # Khachi
            "哈赤浑"  # Khachigun
            "哈达"  # Khadagh
            "察合台"  # Khagatai
            "海都"  # Khaidu
            "哈勒"  # Khal
            "克赤"  # Khorchi
            "豁里剌儿台"  # Khorilartai
            "忽必烈"  # Khubilai
            "忽都"  # Khudu
            "忽都剌"  # Khutula
            "忽亦答儿"  # Khuyildar
            "可克薛兀"  # Kogsegu
            "阔阔出"  # Kokochu
            "蔑古秃"  # Megetu
            "蔑古真"  # Megujin
            "蒙哥"  # Menggei
            "蒙哥"  # Mongke
            "抹罗合"  # Morokha
            "蒙力克"  # Munglig
            "纳忽"  # Nakhu
            "纳邻"  # Narin
            "纳亚合"  # Nayaga
            "那海"  # Nogai
            "渥赤斤"  # Odchigin
            "窝阔台"  # Ogodei
            "窝或都"  # Okhotur
            "完者都"  # Oljaitu
            "斡罗纳儿台"  # Oronartai
            "失剌兀"  # Shiraghul
            "失烈忽合都"  # Shirgugetu
            "速不台"  # Subetei
            "速亦克图"  # Suyiketu
            "塔海"  # Taghai
            "探马赤"  # Tamachi
            "塔儿忽台"  # Targhutai
            "帖木格"  # Temuge
            "铁木真"  # Temujin
            "帖木儿"  # Temur
            "脱朵颜"  # Todogen
            "脱斡邻"  # Toghoril
            "脱黑脱阿"  # Toghtoga
            "脱他迷"  # Tokhtamis
            "拖雷"  # Tolui
            "拖勒赤"  # Torolchi
            "土蛮"  # Tumen
            "回忽台"  # Uighurtai
            "兀浑那"  # Ukhuna
            "兀孙"  # Usun
            "也抵"  # Yedi
            "也古"  # Yegu
            "也克"  # Yeke
            "也速该"  # Yesugei
            "也孙哥"  # Yesunge
            "约忽难"  # Yokhunan
            "呿但"  # Kadan
            "各但"  # Godan
        }
        female_names = {
            "阿-阿尔塔"  # Al-Alta
            "阿兰"  # Alan
            "阿尔塔泥"  # Altani
            "孛儿帖"  # Borte
            "孛秃回"  # Botokhui
            "不鲁干"  # Bulughan
            "察必"  # Chabi
            "察忽儿"  # Chagur
            "察卡"  # Chakha
            "扯扯亦坚"  # Checheyigen
            "扯檀"  # Chotan
            "孛剌合真"  # Doregene
            "脱古思"  # Doquz
            "诃别该"  # Ebegei
            "忽别速"  # Gurbesu
            "诃额仑"  # Hogelun
            "豁雷罕"  # Holuikhan
            "亦巴合"  # Ibakha
            "合答安"  # Khadagan
            "火合臣"  # Khogaghchin
            "华筝"  # Khojin
            "可里斤"  # Khorijin
            "库格沁"  # Khugurchin
            "忽兰"  # Khulan
            "忽秃伦"  # Khutulun
            "满都海"  # Mandukhai
            "蒙古贞"  # Mongoljin
            "莫孥伦"  # Nomolun
            "斡兀立"  # Oghul
            "斡儿伯"  # Orbei
            "莎合台"  # Sokhatai
            "莎儿合黑塔妮"  # Sorkhaghatani
            "特勤"  # Tekine
            "特睦伦"  # Temulun
            "土里浑"  # Töregene
            "也速浑"  # Yesugun
            "也遂"  # Yesui
            "诃额伦"  # Hoelun
        }
        from_dynasty_prefix = ""  # of 
        founder_named_dynasties = yes
        allow_looting = yes
        modifier = default_culture_modifier
    }
    khitan = {
        graphical_cultures = {
            chinesegfx
            mongolgfx
            muslimgfx
        }
        secondary_event_pictures = bedouin_arabic
        dynasty_name_first = yes
        horde = yes
        color = {
            0.8
            0.8
            0.3
        }
        male_names = {
            "阿保机"  # Abaoji
            "倍"  # Bei
            "别古特"  # Biegute
            "必摄"  # Bishe
            "大石"  # Dashi
            "德光"  # Deguang
            "敌烈"  # Dilie
            "朵鲁不"  # Duolubu
            "朴古只"  # Fuguzhi
            "狗儿"  # Gou'er
            "洪基"  # Hongji
            "侯古"  # Hougu
            "璟"  # Jing
            "可突于"  # Ketuyu
            "阮"  # Rian
            "阮"  # Ruan
            "娑固"  # Suogu
            "天德"  # Tiande
            "文殊奴"  # Wenshunu
            "斡里剌"  # Wolila
            "吴哥"  # Wuge
            "兀欲"  # Wuyu
            "贤"  # Xian
            "休哥"  # Xiuge
            "罨撤葛"  # Yanchege
            "延禧"  # Yanxi
            "夷列"  # Yilie
            "直鲁古"  # Zhilugu
            "重元"  # Zhongyuan
            "宗真"  # Zongzhen
        }
        female_names = {
            "八哥"  # Bage
            "擘失"  # Boshi
            "长寿"  # Changshou
            "嘲瑰"  # Chaogui
            "崔八"  # Cuiba
            "钿匿"  # Dianni
            "九哥"  # Jiuge
            "吕不古"  # Lübugu
            "普速完"  # Pusuwan
            "赛哥"  # Saige
            "十哥"  # Shige
            "平"  # Shulü-Ping
            "槊古"  # Shuogu
            "浑忽"  # Sokhatai
            "塔不烟"  # Tabuyan
            "泰哥"  # Taige
            "陶哥"  # Taoge
            "萧"  # Xiao
            "温"  # Xiao-Wen
            "兴哥"  # Xingge
            "燕哥"  # Yange
            "岩母"  # Yanmu
            "应天"  # Yingtian
        }
        dynasty_title_names = yes
        from_dynasty_prefix = ""  # of 
        founder_named_dynasties = yes
        allow_looting = yes
        modifier = default_culture_modifier
    }
    jurchen = {
        graphical_cultures = {
            chinesegfx
            mongolgfx
            muslimgfx
        }
        secondary_event_pictures = bedouin_arabic
        dynasty_name_first = yes
        horde = yes
        color = {
            122
            114
            92
        }
        male_names = {
            "阿保寒"  # Abaohan
            "阿卜兰"  # Abulang
            "阿古"  # Agu
            "阿骨打"  # Aguda
            "阿古廼"  # Agunai
            "阿聒"  # Aguo
            "阿哈"  # Aha
            "阿哈出"  # Ahacu
            "阿海"  # Ahai
            "阿海伯富"  # Ahaibaifu
            "爱实"  # Aišï
            "矮失哈"  # Aišïha
            "阿真哈"  # Ajungha
            "阿拉巴塞里"  # Albasæri
            "阿里"  # Ali
            "阿里罕"  # Alihan
            "阿离合懑"  # Alihemen
            "阿邻"  # Alin
            "阿鲁"  # Alu
            "阿鲁补"  # Alubu
            "阿鲁带"  # Aludai
            "阿鲁罕"  # Aluhan
            "阿鲁不花"  # Aluobuhua
            "阿鲁绾"  # Aluwan
            "按辰"  # Ancen
            "按出"  # Ancu
            "按荅海"  # Andahai
            "奥的"  # Aodi
            "阿素鲁"  # Asur
            "阿申汤"  # Ašentan
            "阿申哈"  # Ašïngha
            "跋海"  # Bahai
            "跋黑"  # Bahei
            "八胡鲁"  # Bahulu
            "伯富"  # Baifu
            "包赤"  # Baoci
            "保活里"  # Baohuoli
            "巴儿哈"  # Barha
            "辈鲁"  # Beilu
            "别伏加"  # Biefoga
            "卜吉"  # Bugil
            "卜罗"  # Bulo
            "不勒革买忽"  # Bulægæmaihu
            "察剌"  # Cala
            "长河"  # Cangho
            "钞合"  # Caoha
            "千忽剌哥"  # Cenhulagæ
            "绰脱牙"  # Cotoya
            "充哥洛"  # Cunggelo
            "扯革"  # Cægæ
            "车住"  # Cæjæ
            "千答番"  # Cændapan
            "千忽剌哥"  # Cænhulagæ
            "台住忽"  # Daijuhu
            "歹素"  # Daisu
            "答笼哈"  # Dalunha
            "得胜"  # Dašïn
            "迪古乃"  # Digunai
            "敌酷"  # Diku
            "迪里"  # Dili
            "的力吉"  # Diligi
            "定哥"  # Dingge
            "丁住"  # Dingju
            "帝舜"  # Dišun
            "朵里必"  # Dorbi
            "阇母"  # Dumu
            "都失"  # Duši
            "庆"  # Dzhin
            "讹出"  # Ecu
            "爱也窟"  # Eiyeku
            "爱厄鲁"  # Eiælu
            "讹里朵"  # Eliduo
            "讹鲁"  # Elu
            "讹鲁不"  # Elubu
            "讹鲁观"  # Eluguan
            "讹论"  # Elun
            "凡察"  # Fanca
            "凡奴"  # Fannu
            "凡失"  # Fænsï
            "甲忽赤"  # Giahucï
            "教化"  # Giohua
            "教里"  # Gioli
            "管秃"  # Guantu
            "鹘懒"  # Gulan
            "鹘沙"  # Guša
            "额赤卜花"  # Gæcïbuhua
            "革厄者"  # Gæjeæ
            "哈出哈"  # Hacaha
            "哈答儿"  # Hadar
            "函普"  # Hanpu
            "罕失"  # Hanšï
            "合赛厄"  # Hasaiæ
            "哈武"  # Haæu
            "合达"  # Heda
            "合剌"  # Hela
            "劾里钵"  # Helibo
            "劾孙"  # Hesun
            "鹤野"  # Heye
            "劾者"  # Hezhe
            "劾真保"  # Hezhenbao
            "纥石"  # Heši
            "纥石汤"  # Hešitan
            "斛孛束"  # Hubošu
            "呼敦"  # Hudun
            "挥厚"  # Huihou
            "胡里甲"  # Hulijia
            "胡鲁"  # Hulu
            "斛鲁补"  # Hulubu
            "斛沙虎"  # Hushahu
            "胡失答"  # Hushida
            "胡速鲁改"  # Husurugai
            "胡素鲁改"  # Husurægai
            "忽屯剌"  # Hutunla
            "胡土瓦"  # Hutuwa
            "忽咸奴"  # Huçienu
            "胡沙"  # Huša
            "亦巴哈"  # Ibaha
            "亦赤哥"  # Icïgæ
            "亦哈剌赤"  # Ihalacï
            "伊挚"  # Iji
            "亦笼哈"  # Ilungha
            "因因嘉"  # Inginggia
            "因只纳"  # Ingjïna
            "伊尔努列兀"  # Irnuræu
            "亦失哈"  # Išiha
            "扎宾加"  # Jabingia
            "扎忽带"  # Jahodai
            "扎忽带"  # Jahudai
            "劄里吉"  # Jaligi
            "左戈桑"  # Jogosang
            "住兀塔"  # Juguta
            "朱勒"  # Julæ
            "只鲁古素"  # Jïlunggusu
            "库纳哈"  # Kunaha
            "苦奴麻"  # Kunuma
            "苦失奴"  # Kušinu
            "剌卜答"  # Labuda
            "罗罗合"  # Loloho
            "娄室"  # Louši
            "谩都诃"  # Manduhe
            "满答"  # Mangda
            "麻颇"  # Mapo
            "猛安"  # Meng’an
            "孟特穆"  # Mentemu
            "灭失奴"  # Miešïnu
            "没里野"  # Moliye
            "木哈"  # Muha
            "木塔鲁"  # Mutalu
            "木答兀"  # Mutawuta
            "脉忒厄"  # Mædeæ'æ
            "纳都悟失"  # Naduošï
            "南合"  # Nanhe
            "粘罕"  # Nianhan
            "李卜赤"  # Nibucï
            "李哥"  # Nigæ
            "你真哥"  # Nijængæ
            "宁加"  # Ninggisa
            "宁古挝"  # Ninggujua
            "宁吉"  # Ningji
            "宁甲速"  # Ningjiasu
            "奴特哥"  # Nudægæ
            "奴忽"  # Nuhu
            "奴真哥"  # Nujænge
            "恧里乃"  # Nülinai
            "斡黑捏厄"  # Ohænægæ
            "斡晚"  # Oon
            "盘都"  # Pandu
            "颇剌淑"  # Pocišu
            "朴都"  # Pudu
            "蒲剌都"  # Puladu
            "仆里黑"  # Pulihei
            "蒲鲁虎"  # Puluhu
            "蒲速烈"  # Pusulie
            "撒改"  # Sagai
            "撒葛周"  # Sagezhou
            "撒哈连"  # Sahamieæ
            "撒哈泥"  # Sahani
            "赛哈"  # Saiha
            "赛一"  # Sain
            "撒里辇"  # Salinian
            "撒赤"  # Satšï
            "锁力"  # Soli
            "宋葛"  # Songge
            "琐奴"  # Sonu
            "琐兀鲁"  # Souru
            "绥可"  # Suike
            "松吉答"  # Sungida
            "皂哈"  # Sïaoha
            "忒革"  # Tege
            "忒隣"  # Telin
            "秃都"  # Tudu
            "突葛速"  # Tugesu
            "屯湾"  # Tunon
            "秃申哥"  # Tušïnge
            "查剌"  # Cala
            "赤奴"  # Cïnu
            "兀答"  # Uda
            "兀答温"  # Udaun
            "兀底撒厄"  # Udisa'æ
            "兀忽"  # Uhuwæ
            "乌鲁"  # Ulu
            "兀升哈"  # Ušïnha
            "尉忻"  # Weiçin
            "文奴"  # Wennu
            "斡本"  # Woben
            "斡带"  # Wodai
            "斡忽"  # Wohu
            "斡离不"  # Wolibu
            "斡烈"  # Wolie
            "斡里安"  # Woli’an
            "斡鲁"  # Wolu
            "斡论"  # Wolun
            "斡赛"  # Wosai
            "斜也"  # Woye
            "斡者"  # Wozhe
            "吴乞买"  # Wucimai
            "吾暏补"  # Wudubu
            "乌古出"  # Wugucu
            "乌古廼"  # Wugunai
            "乌烈"  # Wulie
            "乌雅束"  # Wuyašu
            "兀朮"  # Wuzhu
            "完者"  # Wæuanjæ
            "牙庆加"  # Yacïnggia
            "羊台"  # Yangdai
            "羊哈"  # Yangha
            "杨木答兀"  # Yangmudau
            "燕孙"  # Yansun
            "牙吾塔"  # Yawuta
            "盈歌"  # Yingge
            "银朮可"  # Yinzhuke
            "永济"  # Yongji
            "允济"  # Yunji
            "粘没曷"  # Zhanmeihe
            "诸神奴"  # Zhušennu
            "厄列塞捏"  # Ælijesænæ
            "恩承"  # Æncïæng
            "厄素勒苦"  # Æsuræku
            "厄忒"  # Ætæ
            "沙笼哈"  # Šalungha
            "尚古"  # Šangnggu
            "绳果"  # Šengguo
            "矧思阿补"  # Šensi’abu
            "神土门"  # Šentumen
            "斜不出"  # Šiebucu
            "谢库德"  # Šiekude
            "谢里忽"  # Šielihu
            "斜鲁"  # Šielu
            "谢夷保"  # Šieyibao
            "释加奴"  # Šigiyanu
            "石古乃"  # Šigunai
            "石家奴"  # Šijianu
            "石鲁"  # Šilu
            "石鲁剌"  # Šilula
