celtic = {
    graphical_cultures = {
        westerngfx
    }
    irish = {
        graphical_cultures = {
            celticgfx
        }
        color = {
            0.3
            0.8
            0.8
        }
        male_names = {
            "亚伦_亚伦"  # Aaron_Aaron
            "马塔德_马塔德"  # Matad_Matad
            "马修_马修"  # Matthew_Matthew
            "迈克尔_迈克尔"  # Michael_Michael
            "摩根_摩根"  # Morgan_Morgan
            "缪尔"  # Muir
            "芒戈_芒戈"  # Mungo_Mungo
            "默多克_默多克"  # Murdoch_Murdoch
            "默里"  # Murray
            "内尔_奈杰尔"  # Neil_Nigel
            "尼尼安_尼尼安"  # Ninian_Ninian
            "奥斯卡_奥斯卡"  # Oscar_Oscar
            "帕特里克_帕特里克"  # Patrick_Patrick
            "保罗_保罗"  # Paul_Paul
            "彼得_彼得"  # Peter_Peter
            "菲利普_腓力"  # Philip_Philip
            "拉道夫_拉尔夫"  # Radulf_Ralph
            "拉纳尔德_莱因霍尔德"  # Ranald_Reinhold
            "理查德_理查"  # Richard_Richard
            "罗伯特_罗伯特"  # Robert_Robert
            "罗德里克_罗德里克"  # Roderick_Roderick
            "罗纳德_拉恩瓦尔"  # Ronald_Ragnvald
            "罗里_罗德里克"  # Rory_Roderick
            "罗斯"  # Ross
            "罗伊_罗伊"  # Roy_Roy
            "肖_肖"  # Shaw_Shaw
            "西蒙_西蒙"  # Simon_Simon
            "索默莱德_索默莱德"  # Somerled_Somerled
            "斯特凡_斯蒂芬"  # Stephan_Stephen
            "斯威尼_斯威尼"  # Sweeny_Sweeny
            "托格_泰格"  # Tadhg_Tadg
            "塔洛热_塔洛热"  # Talore_Talore
            "托马斯_托马斯"  # Thomas_Thomas
            "托奎尔_托克尔"  # Torquil_Torkel
            "乌赫特雷德_乌赫特雷德"  # Uhtred_Uhtred
            "乌斯德安_埃斯泰因"  # Uisdean_Eysteinn
            "瓦蓝_瓦伦丁"  # Walan_Valentin
            "沃尔迪夫_瓦尔塞奥夫"  # Waldeve_Waltheof
            "瓦尔特_沃尔特"  # Walter_Walter
            "威廉_威廉"  # William_William
        }
        female_names = {
            "阿妲"  # Ada
            "阿芙勒克_尤菲米娅"  # Affraic_Euphemia
            "阿克热什_阿格妮丝"  # Agnes_Agnes
            "艾琳_海伦"  # Aileen_Helen
            "艾丽斯_爱丽丝"  # Alice_Alice
            "安娜_安娜"  # Anna_Anna
            "安娜贝拉"  # Annabella
            "奥芙丽嘉_尤菲米娅"  # Aufrica_Euphemia
            "帕拉帕尔_芭芭拉"  # Barabal_Barbara
            "佩拉_伊丽莎白"  # Beileag_Elizabeth
            "佩特丽丝_比阿特丽斯"  # Beitris_Beatrice
            "佩霍可_比阿特丽斯"  # Beathoc_Beatrice
            "布丽德_布里吉特"  # Bride_Brigit
            "卡特丽讷_凯瑟琳"  # Catriona_Catherine
            "切琪莉亚_塞西莉亚"  # Cecilia_Cecilia
            "希丽什缇讷_克里斯蒂娜"  # Christina_Christina
            "忒尔特勒_德尔得热"  # Deirdre_Deirdre
            "帖丽娅_帖丽娅"  # Derilla_Derilla
            "德沃吉拉_德沃吉拉"  # Dervorgilla_Dervorgilla
            "多那达"  # Donada
            "多内拉"  # Donella
            "伊迪丝"  # Edith_Edith
            "艾特讷_艾丝讷"  # Edna_Eithne
            "埃菲"  # Effie
            "埃莉诺尔_埃莉诺"  # Eilionoir_Eleanor
            "艾薇尔_艾梅尔"  # Eimhir_Emer
            "艾赫讷_艾丝讷"  # Eithne_Eithne
            "艾拉"  # Ela
            "艾莱诺尔_埃莉诺"  # Eleanor_Eleanor
            "埃尔斯普耶_伊丽莎白"  # Elspeth_Elizabeth
            "丽娜"  # Euna
            "爱娃_爱娃"  # Eva_Eva
            "费奈拉_费古拉"  # Fenella_Finnguala
            "费哥拉_费古拉"  # Fingola_Finnguala
            "弗洛拉_弗洛拉"  # Flora_Flora
            "佛利萨"  # Forflissa
            "加列娜"  # Galiena
            "格伦娜"  # Glenna
            "科尔么丽娅_高姆芙拉丝"  # Gormelia_Gormflaith
            "格若斯"  # Gruoch
            "海伦_海伦"  # Helen_Helen
            "英尼斯"  # Innes
            "艾欧那"  # Iona
            "伊莎贝尔_伊丽莎白"  # Isabel_Elizabeth
            "伊斯拉"  # Isla
            "伊索佩尔_伊丽莎白"  # Isobel_Elizabeth
            "珍_琼"  # Jean_Joan
            "朱莉娅_尤莉娅"  # Julia_Julia
            "肯娜"  # Kenna
            "肯蒂格娜"  # Kentigerna
            "基尔斯汀_克里斯蒂娜"  # Kirstin_Christina
            "莉莉亚斯_莉莲"  # Lillias_Lillian
            "洛纳"  # Lorna
            "马尔穆热_马尔穆热"  # Malmure_Malmure
            "玛什_玛格丽特"  # Maisie_Margaret
            "玛丽娜"  # Malina
            "玛格丽特_玛格丽特"  # Margaret_Margaret
            "玛丽奥塔_玛丽奥塔"  # Mariota_Mariota
            "玛乔丽_玛乔丽"  # Marjory_Marjory
            "玛丽_玛利亚"  # Mary_Maria
            "玛莎_玛莎"  # Martha_Martha
            "马托克_玛乔丽"  # Marthoc_Marjory
            "马乌德_玛蒂尔达"  # Maud_Matilda
            "莫拉_玛利亚"  # Maura_Maria
            "米伦_茉朗"  # Mirren_Murron
            "莫尔_莫尔"  # Mor_Mor
            "莫拉格_莫尔"  # Morag_Mor
            "莫尔那_莫尔那"  # Morna_Morna
            "莫伊娜_莫娜"  # Moyna_Mona
            "穆里尔_穆里尔"  # Muriel_Muriel
            "茉伦_茉伦"  # Murron_Murron
            "努拉_芬古拉"  # Nuala_Finnguala
            "奥拉比利亚"  # Orabilia
            "佩吉_玛格丽特"  # Peigi_Margaret
            "朗达"  # Rhonda
            "罗迪纳"  # Rodina
            "罗那尔达_朗希尔德"  # Ronalda_Ragnhild
            "罗斯_罗斯"  # Ros_Ros
            "桑德拉_亚历山德拉"  # Saundra_Alexandra
            "什讷_琼"  # Sheena_Joan
            "肖娜_琼"  # Shona_Joan
            "肖尔托"  # Sholto
            "斯利安_斯利安"  # Slaine_Slaine
            "索查_索查"  # Sorcha_Sorcha
            "乌娜_乌娜"  # Una_Una
        }
        dukes_called_kings = yes
        from_dynasty_prefix = "德 "  # de 
        prefix = yes
        modifier = default_culture_modifier
        pat_grf_name_chance = 30
        mat_grf_name_chance = 15
        father_name_chance = 5
        pat_grm_name_chance = 30
        mat_grm_name_chance = 15
        mother_name_chance = 10
        tribal_name = "TRIBAL_NAME_PROV_CLAN"
    }
    pictish = {
        graphical_cultures = {
            celticgfx
        }
        color = {
            0.2
            0.6
            0.6
        }
        male_names = {
            "阿奇乌尔_亚瑟"  # Achiuir_Arthur
            "埃敦_休"  # Aethon_Hugh
            "爱贝肯"  # Aenbecan
            "阿兰_阿兰"  # Allan_Alan
            "阿卡洛里德"  # Allcallorred
            "亚历山大_亚历山大"  # Allisander_Alexander
            "安埃尔"  # Aniel
            "阿德尔"  # Ardle
            "奥斯特_奥古斯特"  # Auust_August
            "比利_贝利"  # Bili_Beli
            "布兰_布兰"  # Bran_Bran
            "布雷希"  # Breth
            "布里德_布里德"  # Bridei_Bride
            "布里奥格_布里奥格"  # Briog_Briog
            "布洛依常_布里汉"  # Broichan_Brychan
            "布鲁德_布里德"  # Brude_Bride
            "卡特拉姆"  # Caltram
            "卡努_康恩"  # Canu_Conn
            "坎瓦尔_科纳尔"  # Canuall_Conall
            "卡南_柯南"  # Canan_Conan
            "卡拉达格_卡拉多格"  # Caradaig_Caradog
            "卡鲁斯特"  # Caruorst
            "卡斯坦特_君士坦斯"  # Castant_Constans
            "卡斯坦丁_君士坦丁"  # Castantin_Constantine
            "基尼思_肯尼思"  # Ciniod_Kenneth
            "克鲁普"  # Crup
            "达布特_大卫"  # Dabuut_David
            "德茨里蒙"  # Deocillimon
            "德奥德"  # Deoord
            "多梅希_唐纳德"  # Domelch_Donald
            "德里斯特"  # Drest
            "德罗斯滕_特里斯坦"  # Drosten_Tristan
            "艾德尔农"  # Eddarrnonn
            "艾尔芬_阿尔温"  # Elpin_Alwin
            "艾奴达格_恩维代格"  # Enuidaig_Enfidaig
            "艾尔芬_乌尔班"  # Erpin_Urban
            "伽拉姆"  # Galam
            "伽南特_格隆提乌斯"  # Ganant_Gerontius
            "加拉特_杰拉尔德"  # Garalt_Gerald
            "杰德"  # Gede
            "杰斯特"  # Gest
            "吉古鲁穆_格雷戈里"  # Gigurum_Gregory
            "吉隆"  # Girom
            "伊德瓦尔_伊德沃尔"  # Idual_Idwal
            "伊德瓦隆_伊德瓦隆"  # Iduallon_Idwallon
            "耶斯坦_优士丁"  # Iestan_Justin
            "于安_约翰"  # Iuan_John
            "依拉布_乌尔班"  # Irb_Urban
            "鲁特里"  # Lutrin
            "迈尔_迈尔"  # Mael_Mael
            "马尔孔_马尔科姆"  # Maelchon_Malcolm
            "马那希"  # Manath
            "莫尔德勒"  # Mordeleg
            "莫尔勒"  # Morleo
            "穆托里克"  # Murtolic
            "奈敦_纳坦"  # Naiton_Nathan
            "尼尼安_尼尼安"  # Ninian_Ninian
            "佩德里克_帕德里克"  # Pedric_Patrick
            "佩杜尔_彼得"  # Pedur_Peter
            "保罗_保罗"  # Paul_Paul
            "皮达尔诺因_帕特努斯"  # Pidarnoin_Paternus
            "鲁_鲁策奴斯"  # Ru_Rucenus
            "罗德里希_罗德里克"  # Ruatirch_Roderick
            "鲁伯特_罗伯特"  # Rubert_Robert
            "罗德里_罗德里克"  # Rudri_Roderick
            "塔洛尔_塔洛热"  # Telurg_Talore
            "塔洛尔干_塔洛肯"  # Telurgan_Talorcán
            "塔兰_塔兰"  # Taran_Taran
            "塔尔拉_泰格"  # Tarla_Tadg
            "尤珀格"  # Uipoig
            "伍斯特"  # Uist
            "尤奥楚_奥查德"  # Uuochu_Eochaid
            "欧里特"  # Uoret
            "乌内"  # Unen
            "乌奴斯特_安格斯"  # Unuist_Angus
            "弗格斯_费尔古斯"  # Urguist_Fergus
            "乌苏尔特_奥斯瓦德"  # Usuullt_Oswald
            "乌托因"  # Uthoil
            "乌德罗斯"  # Uudrost
            "乌文_尤金"  # Uuen_Eugene
            "乌德"  # Uuid
            "埃里谱_埃里克"  # Uuirp_Eric
            "乌拉德奇_费拉达奇"  # Uuredach_Feradach
            "乌罗德"  # Uuroid
        }
        female_names = {
            "阿迪恩娜_阿迪恩娜"  # Addiena_Addiena
            "阿布热拉_阿布热尔达"  # Abrella_Abrelda
            "阿鲁斯特_爱丽丝"  # Allust_Alice
            "阿内梅迪"  # Arnemetia
            "布蕾托克_比阿特丽斯"  # Brethoc_Beatrice
            "布丽德_布里吉特"  # Bride_Brigit
            "布洛奴恩_布隆温"  # Bronuen_Bronwen
            "卡特里恩_凯瑟琳"  # Caitrion_Catherine
            "克里斯汀_克里斯蒂娜"  # Cristin_Christina
            "杜丽丽_帖丽娅"  # Durilia_Derilla
            "艾莱内_艾莱内"  # Elaine_Elaine
            "艾伦_海伦"  # Elen_Helen
            "爱阿_爱娃"  # Eua_Eva
            "马德鲁_马特洛娜"  # Madru_Matrona
            "麦尔穆利埃_马尔穆热"  # Maelmurie_Malmure
            "玛丽_玛利亚"  # Mairi_Maria
            "玛格丽特_玛格丽特"  # Margrud_Margaret
            "马德_玛蒂尔达"  # Maud_Matilda
            "莫尔_莫尔"  # Mor_Mor
            "莫拉格_莫尔"  # Morag_Mor
            "茉伦_茉伦"  # Morien_Murron
            "穆里厄_穆里厄"  # Muriel_Muriel
            "内里那_内勒那"  # Neulina_Neulenna
            "萨拉_萨拉"  # Sara_Sarah
            "西诺德_琼"  # Siunod_Joan
            "乌恩_格温"  # Uen_Gwen
            "乌鲁恩_奥尔温"  # Uluen_Olwen
            "乌娜_欧金尼娅"  # Uuena_Eugenia
            "乌妮斯_阿格妮丝"  # Uunis_Agnes
            "安斯拜_伊丽莎白"  # Uusbail_Elizabeth
        }
        dukes_called_kings = yes
        male_patronym = "阿普"  # map 
        female_patronym = "菲卓"  # verch 
        prefix = yes
        modifier = default_culture_modifier
        pat_grf_name_chance = 30
        mat_grf_name_chance = 15
        father_name_chance = 5
        pat_grm_name_chance = 30
        mat_grm_name_chance = 15
        mother_name_chance = 10
        tribal_name = "TRIBAL_NAME_PROV_CLAN"
    }
    welsh = {
        graphical_cultures = {
            celticgfx
        }
        color = {
            0.3
            0.8
            0.6
        }
        male_names = {
            "亚当"  # Adda
            "阿德加_埃德加"  # Adgar_Edgar
            "阿德里安_哈德良"  # Adran_Adrian
            "艾登_休"  # Aeddan_Hugh
            "阿兰_阿兰"  # Alan_Alan
            "奥德维_奥德罗努斯"  # Aldwr_Aldroenus
            "奥古温_阿尔温"  # Algwyn_Alwin
            "亚历山大_亚历山大"  # Alisander_Alexander
            "阿留雷德_阿尔弗雷德"  # Alured_Alfred
            "阿尔温_阿尔温"  # Alwyn_Alwin
            "阿娜拉德"  # Anarawd
            "安德烈_安德鲁"  # Andreas_Andrew
            "安奈林"  # Aneurin
            "安拉夫_奥拉夫"  # Anlaff_Olaf
            "安利士"  # Anllech
            "安侬_安东尼努斯"  # Annwn_Antoninus
            "阿尔卡迪_阿卡狄奥斯"  # Argad_Arcadius
            "阿罗德"  # Arod
            "阿尔藤_阿尔特米斯"  # Arthen_Artemius
            "阿瑟菲尔"  # Arthfael
            "阿尔托非德_阿尔特博杜斯"  # Arthfoddw_Arthbodus
            "亚瑟_亚瑟"  # Arthwr_Arthur
            "亚瑟"  # Arthws
            "阿尔蒂_阿托里斯"  # Arthwys_Artorius
            "阿萨"  # Asa
            "阿沙法"  # Asaph
            "奥斯特_奥古斯特"  # Awst_August
            "般加"  # Bangar
            "贝德乌尔"  # Bedwyr
            "贝利_贝利"  # Beli_Beli
            "贝特外_贝特温"  # Berthgwyn_Berhtwine
            "贝特瓦德_贝特托尔德"  # Berthwallt_Berthoald
            "布莱丁_布莱丁"  # Bleddyn_Bleddyn
            "布勒德里格_布勒德里格"  # Bledrig_Bledrig
            "布勒杜德_布莱杜德"  # Bleiddud_Bleiddud
            "布兰瓦拉德_布兰瓦拉德"  # Branwaladr_Branwaladr
            "布里德_布里德"  # Bride_Bride
            "布里奥格_布里奥格"  # Briog_Briog
            "布洛希法尔_布洛马格鲁斯"  # Brochfael_Brogmaglus
            "布尔特_布鲁图斯"  # Brwt_Brutus
            "布尔温"  # Brwyn
            "布里汉_布里汉"  # Brychan_Brychan
            "布然_布兰"  # Brân_Bran
            "卡德尔"  # Cadell
            "卡德伊尔"  # Cadeyrn
            "卡德菲尔"  # Cadfael
            "卡德凡"  # Cadfan
            "卡多格_卡多格"  # Cadog_Cadog
            "卡杜_卡杜"  # Cadw_Cadw
            "卡德瓦尔"  # Cadwal
            "卡德瓦拉德_卡德瓦拉德"  # Cadwaladr_Cadwaladr
            "卡德瓦隆_卡德瓦隆"  # Cadwallon_Cadwallon
            "卡德瓦雷德_卡德瓦雷德"  # Cadwared_Cadwared
            "卡杜根"  # Cadwgan
            "卡杜尔_卡杜尔"  # Cadwr_Cadwr
            "凯_盖乌斯"  # Cai_Gaius
            "卡依德"  # Caid
            "卡因"  # Cain
            "卡拉多格_卡拉多格"  # Caradog_Caradog
            "卡斯纳尔"  # Casnar
            "卡斯瓦隆"  # Caswallon
            "卡达夫"  # Cawdaf
            "策迪格_策迪茨斯"  # Cedig_Caedicius
            "策德文"  # Cedwyn
            "策内乌"  # Ceneu
            "凯雷迪格_卡拉塔库斯"  # Ceredig_Caratacus
            "克里多格_路易"  # Clydog_Louis
            "库尔"  # Coel
            "科朗坦_科朗坦"  # Corentin_Corentin
            "库赫因"  # Cuhelyn
            "库斯滕宁_君士坦丁"  # Custennin_Constantine
            "库尔温_库尔敏"  # Cwlfyn_Culmin
            "克里格_克里阿库斯"  # Cwrig_Cyriacus
            "克迪弗尔"  # Cydifor
            "克德里西"  # Cydrych
            "卡南_柯南"  # Cynan_Conan
            "辛德卢_辛德卢"  # Cynddelw_Cynddelw
            "辛迪丹_辛迪丹"  # Cyndyddan_Cyndyddan
            "克迪兰"  # Cynddylan
            "肯德依恩_肯蒂格恩"  # Cyndeyrn_Kentigern
            "辛韦尔_辛韦尔"  # Cynfael_Cynfael
            "辛法尔赫_辛法尔赫"  # Cynfarch_Cynfarch
            "克法尔"  # Cynfawr
            "克菲德"  # Cynfeddw
            "辛韦林_辛韦林"  # Cynfelyn_Cynfelyn
            "克夫然"  # Cynfran
            "克夫因"  # Cynfyn
            "辛加尔_辛加尔"  # Cyngar_Cyngar
            "辛根_辛根"  # Cyngen_Cyngen
            "辛瓦朗_辛瓦朗"  # Cynwallon_Cynwallon
            "克瓦热德"  # Cynwared
            "克维里格"  # Cynwrig
            "克维德"  # Cynwyd
            "克努尔"  # Cynyr
            "基斯泰因特_君士坦斯"  # Cysteint_Constans
            "达维德_大卫"  # Dafydd_David
            "德赫瓦特"  # Deheuwant
            "戴尼奥尔_丹尼尔"  # Deiniol_Daniel
            "德维_大卫"  # Dewi_David
            "多格法尔"  # Dogfael
            "德里斯坦_特里斯坦"  # Drystan_Tristan
            "杜纳古尔"  # Dumnagual
            "杜伊万_达米安"  # Dwyfan_Damian
            "德夫纳斯_顿雅斯"  # Dyfnarth_Donyarth
            "杜芬瓦尔_唐纳德"  # Dyfnwal_Donald
            "杜芬瓦隆_杜芬瓦隆"  # Dyfnwallon_Dyfnwallon
            "迪诺德_多纳图斯"  # Dynod_Donatus
            "迪维尔_迪维尔"  # Dywel_Dywel
            "埃德恩_埃特努斯"  # Edern_Eternus
            "埃德尼韦德_埃德尼韦德"  # Ednyfed_Ednyfed
            "埃德瓦因"  # Ednywain
            "艾德里德_埃尔雷德"  # Edryd_Ailred
            "埃德温_埃德温"  # Edwyn_Edwin
            "埃迪弗热德_埃特弗热德"  # Edylfred_Aethelfred
            "依琳翁"  # Einion
            "艾尔芬_阿尔温"  # Elfin_Alwin
            "依利迪尔"  # Elidyr
            "伊利斯"  # Elis
            "依利瑟德"  # Elisedd
            "厄鲁德"  # Elud
            "依利斯坦_阿尔斯坦"  # Elystan_Alstan
            "埃姆里斯_安布罗修斯"  # Emrys_Ambrosius
            "恩维代格_恩维代格"  # Enfidaig_Enfidaig
            "厄尔布_乌尔班"  # Erb_Urban
            "埃尔克卢夫_赫拉克勒斯"  # Erclwf_Heracles
            "爱达弗_屋大维"  # Eudaf_Octavius
            "厄外斯"  # Ewyas
            "费恩韦尔_费恩韦尔"  # Ffernfael_Ffernfael
            "菲利普_腓力"  # Ffilip_Philip
            "弗里格_弗里格"  # Ffriog_Friog
            "弗维德维"  # Ffwdwr
            "弗拉甘_弗拉甘"  # Fragan_Fragan
            "弗朗西斯_弗朗西斯"  # Ffransis_Fransis
            "维汉"  # Fychan
            "弗斯尔"  # Fyrsil
            "高曼"  # Gamon
            "加尔蒙_日耳曼"  # Garmon_German
            "杰兰特_格隆提乌斯"  # Geraint_Gerontius
            "格拉尔特_杰拉尔德"  # Gerallt_Gerald
            "格维德因"  # Glwyddien
            "格柳伊斯_克劳狄乌斯"  # Glywys_Claudius
            "高德维_高德温"  # Godwyn_Godwin
            "高洛维"  # Goronwy
            "高洛恩"  # Gronw
            "格鲁菲兹_鲁菲努斯"  # Gruffydd_Ruffinus
            "格里戈尔_格雷戈里"  # Grygor_Gregory
            "古热特"  # Guret
            "瓜却美_加文"  # Gwalchmai_Gavin
            "格温"  # Gwen
            "格文温温"  # Gwenwynwyn
            "古尔斯坦_维雷斯坦"  # Gwerstan_Werestan
            "格维特弗_沃提梅尔"  # Gwerthefyr_Vortimer
            "古尔瑟恩_沃蒂根"  # Gwerthern_Vortigern
            "圭多尔_维塔里斯"  # Gwydol_Vitalis
            "圭多林_维塔利努斯"  # Gwydolin_Vitalinus
            "格温_菲恩"  # Gwyn_Finn
            "格维迪尔"  # Gwidyr
            "格威利姆_威廉"  # Gwilym_William
            "古尔沃尔_古尔沃尔"  # Gwrfawr_Gwrfawr
            "格尔弗德"  # Gwrfoddw
            "古尔甘特_费尔古斯"  # Gwrgant_Fergus
            "古尔格内_古尔格内"  # Gwrgeneu_Gwrgeneu
            "古尔吉_古尔吉"  # Gwrgi_Gwrgi
            "古里亚德_维里亚提乌斯"  # Gwriad_Viriathius
            "哈里_亨利"  # Harri_Henry
            "赫雷瓦尔特_赫勒威阿德"  # Herewallt_Hereweald
            "休_休"  # Huw_Hugh
            "海韦尔_海韦尔"  # Hywel_Hywel
            "雅各_雅各布"  # Iago_Jacob
            "伊沃尔_伊瓦尔"  # Ivor_Ivar
            "伊德内斯_伊德内斯"  # Idnerth_Idnerth
            "伊德沃尔_伊德沃尔"  # Idwal_Idwal
            "伊德瓦隆_伊德瓦隆"  # Idwallon_Idwallon
            "叶斯廷_优士丁"  # Iestyn_Justin
            "叶延_约翰"  # Ieuan_John
            "伊沃尔_伊瓦尔"  # Ifor_Ivar
            "依奥"  # Io
            "约安_约翰"  # Ioan_John
            "埃洛"  # Iolo
            "埃维斯"  # Iorwerth
            "伊塞尔_伊塞尔"  # Ithel_Ithel
            "列斯_卢修斯"  # Lles_Lucius
            "卢_莱昂"  # Llew_Leon
            "勒卢尔"  # Llyr
            "李瓦赫_李瓦赫"  # Llywarch_Llywarch
            "勒卢维鲁"  # Llywelyn
            "马森_马希莫斯"  # Macsen_Maximos
            "马多格_马塔德"  # Madog_Matad
            "迈尔_迈尔"  # Mael_Mael
            "迈尔昆_马尔科姆"  # Maelcwn_Malcolm
            "迈尔贡_梅尔贡"  # Maelgwn_Melgwn
            "马恩希"  # Maenyrch
            "马尔希_马库斯"  # March_Marcus
            "马热杜斯_默多克"  # Maredudd_Murdoch
            "马斯_马修"  # Math_Matthew
            "茅甘_茅甘"  # Mawgan_Mawgan
            "梅鲁尔"  # Meilyr
            "梅尔希翁_马尔奇安"  # Meirchion_Marcianus
            "梅里雅多格_梅里雅达克"  # Meiriadog_Meriadoc
            "梅里翁_马里亚努斯"  # Meirion_Marianus
            "梅尔芬_梅尔芬"  # Merfyn_Merfyn
            "梅里格_莫里斯"  # Meurig_Maurice
            "米翰格尔_迈克尔"  # Mihangel_Michael
            "莫瓦赫_莫瓦赫"  # Morfarch_Morfarch
            "摩根_摩根"  # Morgan_Morgan
            "莫里恩_莫尔根"  # Morien_Morgen
            "莫鲁德"  # Morydd
            "穆因_芒戈"  # Mwyn_Mungo
            "米尔丁_马丁"  # Myrddin_Martin
            "内敦_纳坦"  # Neithon_Nathan
            "诺维_诺维"  # Nowy_Nowy
            "内尼阿"  # Nynniaw
            "奥斯瓦特_奥斯瓦德"  # Oswallt_Oswald
            "欧文_尤金"  # Owain_Eugene
            "奥伊基德_奥查德"  # Oucydd_Eochaid
            "帕德尔"  # Padern
            "帕德里格_帕特里克"  # Padrig_Patrick
            "潘多夫"  # Pandoff
            "帕斯根_帕斯策提斯"  # Pasgen_Pascentius
            "帕达恩_帕特努斯"  # Padarn_Paternus
            "保尔_保罗"  # Pawl_Paul
            "彼得_彼得"  # Pedr_Peter
            "佩热德"  # Peredyr
            "普利格"  # Publig
            "普尔"  # Pyr
            "雷纳尔特_莱因霍尔德"  # Rheinallt_Reinhold
            "利策特_理查"  # Rhicert_Richard
            "里格内_里策努斯"  # Rhigeneu_Ricenus
            "里利德"  # Rhirid
            "里瓦尔_里瓦尔"  # Rhiwal_Riwal
            "里瓦隆_里瓦隆"  # Rhiwallon_Rhiwallon
            "罗伯特_罗伯特"  # Rhobert_Robert
            "罗德里_罗德里克"  # Rhodri_Roderick
            "鲁弗_洛曼"  # Rhufon_Roman
            "林_鲁策努斯"  # Rhun_Rucenus
            "赖泽赫_罗德里克"  # Rhydderch_Roderick
            "鲁多格"  # Rhydog
            "鲁斯"  # Rhys
            "里格德_里策特"  # Riaged_Riacet
            "里西文_里西温"  # Richwin_Richwin
            "桑德_桑提斯"  # Sandde_Sanctus
            "萨维尔_撒母耳"  # Sawyl_Samuel
            "瑟菲鲁斯_赛维林"  # Seferus_Severin
            "瑟西尔_策茨尔"  # Seisyll_Cecil
            "塞利夫_所罗门"  # Selyf_Solomon
            "森尔特"  # Senyllt
            "瑟里吉_塞尔吉乌斯"  # Serigi_Sergius
            "谢夫雷_戈弗雷"  # Sieffre_Godfrey
            "西恩"  # Sion
            "希奥尔_乔治"  # Sior_George
            "斯瓦纳"  # Siwauna
            "斯特芬_斯蒂芬"  # Steffen_Stephen
            "斯丁尼安_优士提纳尼斯"  # Stinian_Justinanius
            "西里恩_尤里安"  # Sulien_Julian
            "塔利辛_特勒斯努斯"  # Taliesin_Telesinus
            "特格维"  # Tegonwy
            "特圭德_泰格"  # Tegwyd_Tadg
            "特洛"  # Teilo
            "特提法西"  # Teithfalch
            "特德布尔"  # Teudebur
            "特乌多斯_狄奥多西"  # Tewdos_Theodosius
            "特乌德里格_蒂埃里"  # Tewdrig_Thierry
            "图德_狄奥多尔"  # Tewdwr_Theodore
            "托莫斯_托马斯"  # Tomos_Thomas
            "特拉哈恩"  # Trahaearn
            "图杜尔"  # Tudur
            "蒂杜瓦尔_图厄撒尔"  # Tudwal_Tuathal
            "蒂杜瓦隆_蒂杜瓦隆"  # Tudwallon_Tudwallon
            "特德"  # Tydy
            "特佛德"  # Tyfoedd
            "特斯里奥"  # Tysilio
            "伊里恩_乌尔布真纽斯"  # Urien_Urbgenius
            "伊西尔_维克多"  # Uthyr_Victor
            "伊尼尔_霍诺留斯"  # Ynyr_Honorius
            "依斯法尔"  # Ysfael
        }
        female_names = {
            "阿迪恩娜_阿迪恩娜"  # Addiena_Addiena
            "艾露伊德_艾露伊德"  # Aelwyd_Aelwyd
            "埃隆温"  # Aeronwen
            "埃隆伍"  # Aeronwy
            "阿弗热拉_阿布热尔达"  # Afrella_Abrelda
            "阿丽丝_爱丽丝"  # Alys_Alice
            "安哈拉德"  # Angharad
            "安内斯_安娜"  # Annes_Anna
            "安内斯特_阿格妮丝"  # Annest_Agnes
            "安伍尔"  # Annwyl
            "安维德"  # Anowed
            "阿迪恩"  # Arddyn
            "阿里安霍德"  # Arianrhod
            "布洛德文"  # Blodwen
            "布隆温_布隆温"  # Bronwen_Bronwen
            "卡特琳_凯瑟琳"  # Catrin_Catherine
            "可因德丽赫_卡金里"  # Ceindrych_Cagintria
            "克里德温"  # Ceridwen
            "克里尔"  # Cerie
            "策鲁斯"  # Cerys
            "姬可莉_塞西莉亚"  # Cicely_Cecilia
            "克拉里桑"  # Clarisant
            "克蕾露伊_克蕾露伊"  # Creirwy_Creirwy
            "克里斯汀_克里斯蒂娜"  # Cristin_Christina
            "丹哈德温"  # Danhadlwen
            "德鲁斯"  # Delyth
            "德妮丝_德妮丝"  # Denis_Denise
            "德维温"  # Dwynwen
            "德维外"  # Dwywai
            "迪德古"  # Dyddgu
            "爱法_爱娃"  # Efa_Eva
            "艾芙洛丝_艾芙拉茜娅"  # Effros_Euphrasia
            "艾弗德尔_奥蕾莉娅"  # Efrddyl_Aurelia
            "艾佛德尔_奥蕾莉亚"  # Efyrddyl_Aurelia
            "依利维德"  # Eiliwedd
            "艾莱内_艾莱内"  # Elaine_Elaine
            "埃伦_海伦"  # Elen_Helen
            "埃勒里_希拉里"  # Eleri_Hilaria
            "依琳尼温"  # Elinion
            "埃莉诺_埃莉诺"  # Elinor_Eleanor
            "依鲁恩"  # Ellyn
            "爱尼德"  # Enid
            "艾希尔特_赫希丽娅"  # Essyllt_Hersilia
            "尤隆维"  # Euronwy
            "菲里斯_费利恰"  # Ffelis_Felicia
            "菲恩"  # Ffion
            "菲鲁尔_弗洛拉"  # Fflur_Flora
            "弗莱德_布里吉特"  # Ffraid_Brigit
            "格鲁内斯"  # Glynys
            "格温_格温"  # Gwen_Gwen
            "格薇娜瑟兹"  # Gwenasedd
            "格温热维_温弗热德"  # Gwenfrewi_Winifred
            "格温惠娃赫"  # Gwenhwyfach
            "格温惠娃尔"  # Gwenhwyfar
