tibetan_group = {
    graphical_cultures = {
        bodpagfx
        mongolgfx
        indiangfx
        muslimgfx
    }
    bodpa = {
        graphical_cultures = {
            bodpagfx
            mongolgfx
            indiangfx
            muslimgfx
        }
        secondary_event_pictures = bedouin_arabic
        color = {
            1.0
            0.2
            0.0
        }
        dynasty_name_first = yes
        male_names = {
            "阿迦仑"  # Aglen
            "乃吉尼"  # Nejini
            "乃加"  # Nerkya
            "聂堆"  # Nyagdod
            "泥尼"  # Nyilni
            "班底什泽"  # Pantihritse
            "班底玛措"  # Pantimatso
            "让加"  # Rangskya
            "让威若"  # Rangwerro
            "热威尼"  # Rawerni
            "泽尼"  # Rtseni
            "赛隆色"  # Sadslungse
            "色松"  # Sadsrung
            "辛威若"  # Shimwerro
            "加孜"  # Skyartse
            "岱乃泽"  # Talsnetse
            "岱威尼"  # Talwerni
            "塔泽色多"  # Thatseseto
            "台泽达"  # Thetsedar
            "通尼"  # Thungni
            "底扎里"  # Tigrali
            "底扎丁雪"  # Tigratinsho
            "底古宁日"  # Tigunyiri
            "底门让"  # Timinrang
            "底让"  # Tisrang
            "杂扎尼"  # Tsakrani
            "悉诺逻"  # Xinuoluo
            "萨热尼"  # Zarani
            "达日仁"  # Zlaririm
        }
        female_names = {
            "阿达拉姆_阿达拉姆"  # Ataklumo_Ataklumo
            "巴尼乃热"  # Baninera
            "巴提昆"  # Bartirkhum
            "拔陀"  # Bhardha
            "智谢达"  # Brizhalda
            "德略辛"  # Delhodshim
            "德律尼日"  # Delosnyri
            "登杂美"  # Dhingtsamed
            "定约色"  # Dhingyose
            "都德律"  # Dudelos
            "顿措"  # Dunshogs
            "齐喀"  # Khikhar
            "齐尼日"  # Khirnyiri
            "齐西"  # Khizhi
            "乃久尼"  # Necugni
            "乃尼拉"  # Nelnesla
            "乃敦约色"  # Neltunyose
            "班底杂美"  # Pantitsamed
            "热久尼"  # Racugni
            "谢昆底"  # Shekhonti
            "协加"  # Sherkya
            "谢台泽"  # Shethetse
            "辛定"  # Shimdhing
            "辛约色"  # Shimyose
            "玛康谢"  # Smarkangshe
            "玛希比"  # Smarshibi
            "玛辛"  # Smarshim
            "玛杂美"  # Smartsamed
            "玛约色"  # Smaryose
            "塔土泽"  # Thathurrtse
            "通杂美"  # Thungtsamed
            "通约色"  # Thungyose
            "丁雪"  # Tingsho
            "底色多"  # Tiseto
            "底谢昆"  # Tishekhon
            "朵泽里"  # Tortseli
            "赤底噶"  # Tritiga
            "宇佐"  # Yutsog
            "桑亚"  # Zangsyag
            "香色"  # Zhamze
            "辛谢多"  # Zhimzhalsto
        }
        pat_grf_name_chance = 20
        mat_grf_name_chance = 30
        father_name_chance = 20
        pat_grm_name_chance = 20
        mat_grm_name_chance = 25
        mother_name_chance = 30
        dukes_called_kings = yes
        baron_titles_hidden = yes
        count_titles_hidden = yes
        allow_looting = yes
        modifier = default_culture_modifier
    }
}
